Url,rating,Surname,IsCity,IsProfile,IsPrivate,IsLinks,IsPhone,FriendCount,PhotoCount,PagesCount,FollowersCount,AlbumsCount,VideosCount,AudiosCount,UserVideosCount,Verified,OfflineDays,HasPhoto,Site,Career,Education,following_followers_ratio,following_photos_ratio,followers_photos_ratio
https://vk.com/id6673,true,Gennadyevich,1,1,0,0,0,96,13,3253,8101,1,48,72,0,0,386,1,1,0,0,0.0118504,7.3846154,623.1538462
https://vk.com/id11893,false,Prozorova,0,1,0,0,0,0,0,3369,1748,0,10,53,0,0,2,0,1,0,0,0.0,48.6537926973262,118.71968859411763
https://vk.com/id20355,false,Schepetova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id24950,true,Dmitrieva,1,1,0,0,0,629,591,435,6686,5,252,0,0,0,0,1,1,0,1,0.0940772,1.0642978,11.3130288
https://vk.com/id26391,false,Golubeva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id30301,false,Karmak,0,1,0,0,0,8609,8,1715,13425,0,1,0,0,0,1,1,1,0,0,0.6412663,1076.125,1678.125
https://vk.com/id40156,true,You,0,0,0,0,0,0,1,101,7,0,20,0,0,0,0,1,0,0,0,0.0,0.0,7.0
https://vk.com/id43373,false,Vostritsova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id45745,false,Pirogova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id51603,false,Egorov,1,1,0,1,0,455,12,2003,2224,0,0,0,0,0,766,1,0,1,1,0.2045863,37.9166667,185.3333333
https://vk.com/id61714,false,Yakovleva,0,0,0,0,0,21,4,194,2452,0,4,28,0,0,1165,1,0,0,0,0.0085644,5.25,613.0
https://vk.com/id67889,true,Guzenko,1,1,0,0,0,412,72,183,970,1,52,23,0,0,0,1,1,1,1,0.4247423,5.7222222,13.4722222
https://vk.com/id99335,false,Sviridova,1,1,0,0,0,5679,27,1500,14913,1,2,0,0,0,5,1,0,0,1,0.3808087,210.3333333,552.3333333
https://vk.com/id99784,true,Ivanova,1,0,0,1,0,4346,78,1458,21668,1,0,0,0,0,7,1,0,0,0,0.2005723,55.7179487,277.7948718
https://vk.com/id139427,true,Dichkovskiy,1,0,0,0,0,707,1,625,1548,1,2482,0,0,0,1,1,0,0,0,0.4567183,707.0,1548.0
https://vk.com/id140219,false,Varlamova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id155528,false,Vasilyeva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id161921,false,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id162589,false,Hay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id165055,true,Ignatenko,1,1,0,0,0,1088,440,133,259,2,679,0,0,0,0,1,0,0,0,4.2007722,2.4727273,0.5886364
https://vk.com/id170291,false,Fomenko,1,0,0,0,0,5359,93,2554,1253,2,131,169,0,0,35,1,0,0,0,4.2769354,57.6236559,13.4731183
https://vk.com/id174088,true,Chistov,1,0,0,0,0,609,3119,83,363,44,105,237,0,0,0,1,1,0,0,1.677686,0.1952549,0.1163835
https://vk.com/id182759,true,Romanov,1,0,0,0,0,114,439,47,103,16,48,484,0,0,0,1,1,0,0,1.1067961,0.2596811,0.2346241
https://vk.com/id198385,true,Shigabutdinov,1,0,0,1,0,585,107,113,231,2,158,0,0,0,1,1,0,0,0,2.5324675,5.4672897,2.1588785
https://vk.com/id202161,true,Olexyuk,1,0,0,0,0,102,750,90,105,6,172,1326,0,0,0,1,0,0,0,0.9714286,0.136,0.14
https://vk.com/id223282,false,Chernova,0,1,0,0,0,16,17,1702,3179,2,137,265,0,0,141,1,0,0,1,0.005033,0.9411765,187.0
https://vk.com/id224181,false,Izmaylova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id229160,false,Petrova,1,0,0,0,0,0,30,2226,1759,0,0,0,0,0,222,1,0,0,0,0.0,0.0,58.6333333
https://vk.com/id233937,false,Alexandrova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id246716,false,Danilov,1,1,0,0,0,0,0,3002,356,0,0,0,0,0,146,1,0,0,1,0.0,48.6537926973262,118.71968859411763
https://vk.com/id252435,false,Bakhareva,1,1,0,0,0,0,0,2925,583,0,0,0,0,0,35,1,0,0,1,0.0,48.6537926973262,118.71968859411763
https://vk.com/id255261,false,Anoshechkin,1,1,0,0,0,0,0,2905,269,0,1,0,0,0,164,1,0,0,1,0.0,48.6537926973262,118.71968859411763
https://vk.com/id275440,false,Osipova,1,1,0,0,0,0,0,2590,84,0,0,0,0,0,44,0,0,1,1,0.0,48.6537926973262,118.71968859411763
https://vk.com/id285745,false,Sokolovskaya,1,0,0,0,0,5885,15,3956,6056,0,40,27,0,0,333,1,0,0,0,0.9717635,392.3333333,403.7333333
https://vk.com/id289592,false,Kalashnikova,1,0,0,0,0,2755,26,4353,3943,0,0,0,0,0,801,1,1,0,0,0.6987066,105.9615385,151.6538462
https://vk.com/id290261,true,Zyuzin,0,0,0,0,0,353,12,84,168,0,95,0,0,0,0,1,0,0,0,2.1011905,29.4166667,14.0
https://vk.com/id374138,true,Pylyova,1,0,0,0,0,1581,164,3086,6222,0,242,1507,0,0,1,1,0,0,0,0.2540984,9.6402439,37.9390244
https://vk.com/id375953,true,Usoltseva,0,0,0,1,0,456,4457,246,807,53,305,1272,0,0,0,1,1,0,0,0.5650558,0.102311,0.1810635
https://vk.com/id395520,true,Chichikov,1,0,0,0,0,89,252,183,369,1,204,0,0,0,0,1,0,0,0,0.2411924,0.3531746,1.4642857
https://vk.com/id446429,true,Dryomov,1,0,0,0,0,237,32,199,874,6,90,0,0,0,0,1,1,0,0,0.271167,7.40625,27.3125
https://vk.com/id448629,true,Starchikov,0,0,0,0,0,261,253,247,306,6,261,0,0,0,0,1,1,0,0,0.8529412,1.0316206,1.2094862
https://vk.com/id450671,true,Voloshin,1,1,0,0,0,158,34,3318,2181,1,19,341,0,0,54,1,0,0,0,0.0724438,4.6470588,64.1470588
https://vk.com/id478550,true,Zenkov,1,0,0,1,0,3445,572,229,1596,5,879,0,0,0,0,1,0,0,0,2.1585213,6.0227273,2.7902098
https://vk.com/id489050,true,Bakumovich,1,0,0,0,0,382,28,87,179,3,257,0,0,0,1,1,1,0,0,2.1340782,13.6428571,6.3928571
https://vk.com/id502262,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id508125,true,Zadnepryansky,1,1,0,1,0,341,96,472,4111,1,0,4,0,0,1,1,1,0,1,0.0829482,3.5520833,42.8229167
https://vk.com/id551478,true,Gallyamov,1,0,0,1,0,599,452,181,494,3,1500,352,0,0,0,1,1,0,0,1.2125506,1.3252212,1.0929204
https://vk.com/id556303,true,Kotkov,1,0,0,0,0,122,116,12,99,2,10,0,0,0,0,1,0,0,0,1.2323232,1.0517241,0.8534483
https://vk.com/id597821,false,Ivanova,1,1,0,0,0,153,19,1129,1416,0,0,0,0,0,133,1,0,0,1,0.1080508,8.0526316,74.5263158
https://vk.com/id658404,false,Vasko,1,0,0,0,0,406,4,168,316,8,206,0,0,0,0,1,0,0,0,1.2848101,101.5,79.0
https://vk.com/id667717,true,Zhurkevich,1,0,0,1,0,1564,480,358,502,9,820,0,0,0,12,1,1,0,0,3.1155378,3.2583333,1.0458333
https://vk.com/id691749,true,Zaytsev,1,0,0,0,0,564,54,57,503,0,195,0,0,0,0,1,1,0,0,1.1212724,10.4444444,9.3148148
https://vk.com/id706504,false,Odintsov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id716567,true,Sinyuk,0,1,0,0,0,78,127,120,578,1,19,162,0,0,25,1,0,0,0,0.1349481,0.6141732,4.5511811
https://vk.com/id722555,true,Babekina,1,0,0,1,0,320,334,134,1201,0,46,0,0,0,0,1,0,0,0,0.2664446,0.9580838,3.5958084
https://vk.com/id726210,true,Atrokhin,1,0,0,0,0,951,1,296,64,0,3,0,0,0,0,1,0,0,0,14.859375,951.0,64.0
https://vk.com/id726389,true,Andreev,1,0,0,0,0,238,65,44,94,1,27,0,0,0,0,1,0,0,0,2.5319149,3.6615385,1.4461538
https://vk.com/id747867,true,Pischev,1,0,0,1,0,2561,1836,646,1995,0,583,0,0,0,0,1,1,0,0,1.2837093,1.3948802,1.0866013
https://vk.com/id755185,true,Ivanov,1,0,0,0,0,9986,1283,417,978,4,328,0,0,0,0,1,0,0,0,10.2106339,7.7833203,0.7622759
https://vk.com/id772489,true,Ivanov,0,0,0,0,0,320,2,1711,856,0,191,0,0,0,0,1,1,0,0,0.3738318,160.0,428.0
https://vk.com/id795987,true,Evsyukova,1,0,0,1,0,452,755,205,905,5,74,262,0,0,0,1,0,0,0,0.4994475,0.5986755,1.1986755
https://vk.com/id840639,true,Tsurikov,1,1,0,1,0,4499,6181,229,438,37,1380,1081,0,0,0,1,1,1,1,10.2716895,0.7278757,0.0708623
https://vk.com/id881845,true,Dobryshin,1,1,0,0,0,356,61,202,312,0,140,798,0,0,0,1,1,0,1,1.1410256,5.8360656,5.1147541
https://vk.com/id891558,true,Zemlyansky,0,0,0,0,0,98,14,340,854,1,171,0,0,0,0,1,0,0,0,0.1147541,7.0,61.0
https://vk.com/id907050,true,Dabosin,1,1,0,1,0,337,477,86,204,2,123,1026,0,0,0,1,0,0,1,1.6519608,0.706499,0.427673
https://vk.com/id925509,true,Sorokin,1,0,0,0,0,1767,4,437,651,0,100,0,0,0,0,1,0,0,0,2.7142857,441.75,162.75
https://vk.com/id933165,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id955844,true,Plotnikova,1,1,0,1,0,312,288,86,478,3,46,265,0,0,1,1,1,0,1,0.6527197,1.0833333,1.6597222
https://vk.com/id989390,false,Gagarina,1,0,0,0,0,1968,6,4472,499,0,50,42,0,0,48,1,0,0,0,3.9438878,328.0,83.1666667
https://vk.com/id989794,true,Anatolyev,1,0,0,0,0,59,113,41,83,1,19,0,0,0,0,1,1,0,0,0.7108434,0.5221239,0.7345133
https://vk.com/id1010365,true,Olishevsky,0,0,0,0,0,342,22,153,392,0,332,486,0,0,1,1,0,0,0,0.872449,15.5454545,17.8181818
https://vk.com/id1020726,true,Chernenko,1,0,0,1,0,356,18,136,459,0,96,0,0,0,4,1,0,0,0,0.7755991,19.7777778,25.5
https://vk.com/id1026182,true,Shevlyakova,1,1,0,0,0,2491,658,74,27,2,50,0,0,0,0,1,1,1,0,92.2592593,3.7857143,0.0410334
https://vk.com/id1026796,true,Zakharenko,0,0,0,0,0,122,46,268,191,0,175,0,0,0,0,1,0,0,0,0.6387435,2.6521739,4.1521739
https://vk.com/id1042339,true,Pereverzev,1,0,0,0,0,111,25,12,102,2,16,131,0,0,0,1,1,0,0,1.0882353,4.44,4.08
https://vk.com/id1048705,true,Nikolaeva,1,1,0,1,0,332,932,273,877,15,1509,319,0,0,0,1,0,1,1,0.3785633,0.3562232,0.9409871
https://vk.com/id1072765,true,Gurikov,1,0,0,1,0,915,297,230,1002,2,84,0,0,0,0,1,1,0,0,0.9131737,3.0808081,3.3737374
https://vk.com/id1103861,true,Porokhin,1,0,0,1,0,1014,1116,144,422,7,2533,0,0,0,0,1,0,0,0,2.4028436,0.9086022,0.3781362
https://vk.com/id1130100,true,Kononyuk,1,0,0,0,0,334,38,30,95,1,135,142,0,0,1,1,0,0,0,3.5157895,8.7894737,2.5
https://vk.com/id1154243,true,Rozanov,1,0,0,0,0,242,25,388,368,0,15,0,0,0,0,1,0,0,0,0.6576087,9.68,14.72
https://vk.com/id1171181,true,Bulgakov,1,1,0,1,0,77,483,189,159,14,253,1437,0,0,0,1,1,1,1,0.4842767,0.1594203,0.3291925
https://vk.com/id1185291,true,Yakovleva,1,0,0,0,0,107,3,972,2232,2,481,0,0,0,0,1,1,0,0,0.0479391,35.6666667,744.0
https://vk.com/id1204097,true,Rozanova,1,0,0,0,0,1619,542,669,1226,3,3015,1147,0,0,0,1,0,0,0,1.3205546,2.9870849,2.2619926
https://vk.com/id1222232,false,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id1232904,false,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id1243783,true,Vasilkevich,1,0,0,1,0,531,141,150,240,10,108,584,0,0,0,1,1,0,0,2.2125,3.7659574,1.7021277
https://vk.com/id1246719,true,Voytovich,1,0,0,1,0,280,48,66,218,0,203,338,0,0,15,1,0,0,0,1.2844037,5.8333333,4.5416667
https://vk.com/id1256807,true,Elagin,1,0,0,0,0,475,39,140,401,1,49,188,0,0,0,1,1,0,0,1.1845387,12.1794872,10.2820513
https://vk.com/id1280865,true,Napolov,1,0,0,0,0,153,207,182,116,8,213,273,0,0,0,1,0,0,0,1.3189655,0.7391304,0.5603865
https://vk.com/id1280942,true,Sergeevich,1,0,0,0,0,916,38,43,364,0,879,0,0,0,0,1,0,0,0,2.5164835,24.1052632,9.5789474
https://vk.com/id1327235,true,Kuznetsov,1,0,0,0,0,561,377,155,512,9,216,0,0,0,5,1,1,0,0,1.0957031,1.4880637,1.3580902
https://vk.com/id1336482,true,Rybalkin,1,1,0,0,0,436,1054,96,225,15,2764,254,0,0,0,1,0,0,1,1.9377778,0.4136622,0.2134725
https://vk.com/id1346747,false,Karelina,1,1,0,0,0,443,28,1905,1674,0,0,0,0,0,2,1,0,1,1,0.2646356,15.8214286,59.7857143
https://vk.com/id1356900,true,Tonoyan,0,0,0,0,0,174,164,108,146,0,54,0,0,0,588,1,0,0,0,1.1917808,1.0609756,0.8902439
https://vk.com/id1375425,false,Silady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id1375882,true,Rudnikova,1,0,0,0,0,155,106,127,445,1,31,1119,0,0,0,1,1,0,0,0.3483146,1.4622642,4.1981132
https://vk.com/id1376993,false,Snezhko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id1382282,true,Platunov,1,0,0,0,0,2558,774,97,1054,16,601,1026,0,0,0,1,0,0,0,2.426945,3.3049096,1.3617571
https://vk.com/id1388714,true,Yashkova,0,0,0,0,0,798,142,58,1006,2,159,0,0,0,180,1,0,0,0,0.7932406,5.6197183,7.084507
https://vk.com/id1408824,true,Chernomorskaya,1,0,0,1,0,992,1744,1374,2199,34,554,0,0,0,0,1,1,0,0,0.4511141,0.5688073,1.2608945
https://vk.com/id1421030,true,Nova,1,0,0,0,0,297,322,726,1340,0,530,0,0,0,0,1,0,0,0,0.2216418,0.9223602,4.1614907
https://vk.com/id1440589,true,Samokhvalov,1,0,0,1,0,174,116,37,292,2,130,283,0,0,0,1,1,0,0,0.5958904,1.5,2.5172414
https://vk.com/id1451337,true,Kolodyazhnaya,1,1,0,0,0,585,3,324,451,0,65,0,0,0,0,1,0,0,1,1.2971175,195.0,150.3333333
