Url,rating,Surname,IsCity,IsProfile,IsPrivate,IsLinks,IsPhone,FriendCount,PhotoCount,PagesCount,FollowersCount,AlbumsCount,VideosCount,AudiosCount,UserVideosCount,Verified,OfflineDays,HasPhoto,Site,Career,Education,following_followers_ratio,following_photos_ratio,followers_photos_ratio
https://vk.com/id1466267,true,Muzyku,0,0,0,1,0,154,74,128,252,0,2098,4068,0,0,0,1,0,0,0,0.6111111,2.0810811,3.4054054
https://vk.com/id1470079,true,Zelensky,0,0,0,0,0,14,1,27,10748,0,0,0,0,0,3,1,0,0,0,0.0013026,14.0,10748.0
https://vk.com/id1471877,false,Kotlyarova,1,0,0,1,0,7786,3342,598,5633,21,1147,1014,0,0,0,1,1,0,0,1.382212,2.3297427,1.6855177
https://vk.com/id1518126,true,Shkvyrya,0,0,0,1,0,90,21,17,39,2,43,31,0,0,0,1,1,0,0,2.3076923,4.2857143,1.8571429
https://vk.com/id1537322,true,Podoltsev,1,1,0,0,0,90,5,27,46,2,25,24,0,0,0,1,0,0,1,1.9565217,18.0,9.2
https://vk.com/id1552173,true,Inzhenerov,1,0,0,0,0,75,18,33,123,4,3,11,0,0,0,1,0,0,0,0.6097561,4.1666667,6.8333333
https://vk.com/id1553401,true,Stulin,1,0,0,1,0,494,681,116,428,7,166,219,0,0,4,1,1,0,0,1.1542056,0.7254038,0.6284875
https://vk.com/id1557479,true,Petka,0,0,0,0,0,1109,20,276,642,0,963,2466,0,0,0,1,0,0,0,1.7274143,55.45,32.1
https://vk.com/id1561881,true,Boyko,1,0,0,0,0,432,3,128,831,0,229,0,0,0,0,1,0,0,0,0.5198556,144.0,277.0
https://vk.com/id1583236,true,Lomakin,1,0,0,1,0,149,472,30,268,8,44,434,0,0,0,1,0,0,0,0.5559701,0.315678,0.5677966
https://vk.com/id1588534,true,Murtazaev,1,0,0,0,0,174,23,156,202,2,197,1868,0,0,0,1,0,0,0,0.8613861,7.5652174,8.7826087
https://vk.com/id1592387,true,Alexandrov,1,1,0,0,0,190,34,334,245,3,3,1252,0,0,0,1,0,1,1,0.7755102,5.5882353,7.2058824
https://vk.com/id1594378,true,Marchenkov,0,0,0,1,0,243,1,68,400,0,39,0,0,0,2,1,0,0,0,0.6075,243.0,400.0
https://vk.com/id1600525,true,Kalamatsky,1,0,0,0,0,360,134,209,140,6,86,0,0,0,0,1,0,0,0,2.5714286,2.6865672,1.0447761
https://vk.com/id1602893,true,Dubrovsky,1,0,0,1,0,153,21,37,33,0,9,0,0,0,4,1,1,0,0,4.6363636,7.2857143,1.5714286
https://vk.com/id1626558,true,Pankina,1,1,0,0,0,420,222,621,785,0,210,511,0,0,1,1,1,1,1,0.5350318,1.8918919,3.536036
https://vk.com/id1629785,true,Krymsky,1,0,0,0,0,978,341,280,961,6,1384,1076,0,0,0,1,0,0,0,1.0176899,2.8680352,2.8181818
https://vk.com/id1629806,true,Gnezdilov,1,0,0,0,0,174,187,86,85,3,113,420,0,0,0,1,0,0,0,2.0470588,0.9304813,0.4545455
https://vk.com/id1649732,false,Markus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id1652667,true,Viktorovich,0,1,0,1,0,292,216,22,198,2,15,13,0,0,473,1,0,1,1,1.4747475,1.3518519,0.9166667
https://vk.com/id1653175,true,Tyulpanov,1,0,0,0,0,253,403,129,156,6,246,0,0,0,0,1,1,0,0,1.6217949,0.6277916,0.3870968
https://vk.com/id1654010,true,Osmanov,1,1,0,0,0,358,74,94,184,1,51,47,0,0,0,1,0,0,1,1.9456522,4.8378378,2.4864865
https://vk.com/id1666138,true,All,1,0,0,1,0,1552,40,242,1363,0,499,0,0,0,0,1,0,0,0,1.1386647,38.8,34.075
https://vk.com/id1682333,true,Popovsky,1,0,0,0,0,1091,673,58,652,7,63,0,0,0,0,1,1,0,0,1.6733129,1.6210996,0.9687964
https://vk.com/id1686675,true,Narokha,1,0,0,0,0,797,764,176,176,2,403,0,0,0,94,1,1,0,0,4.5284091,1.0431937,0.2303665
https://vk.com/id1729980,true,Kotlyar,1,0,0,0,0,235,553,87,225,5,233,1365,0,0,0,1,1,0,0,1.0444444,0.4249548,0.4068716
https://vk.com/id1768484,true,Umerov,1,0,0,1,0,265,3,75,86,0,20,0,0,0,3,1,0,0,0,3.0813953,88.3333333,28.6666667
https://vk.com/id1802252,true,Brezhnev,0,1,0,0,0,966,14,469,568,1,946,915,0,0,0,1,0,1,1,1.7007042,69.0,40.5714286
https://vk.com/id1866494,true,Korolyov,1,0,0,1,0,710,8,41,115,0,28,0,0,0,10,1,0,0,0,6.173913,88.75,14.375
https://vk.com/id1873148,true,Galant,1,0,0,1,0,4000,15,133,32,0,263,184,0,0,0,1,0,0,0,125.0,266.6666667,2.1333333
https://vk.com/id1875199,true,Semyonov,1,0,0,0,0,179,3,81,56,0,116,0,0,0,0,1,0,0,0,3.1964286,59.6666667,18.6666667
https://vk.com/id1884725,true,Kubov,1,0,0,0,0,219,5,66,126,0,0,47,0,0,0,1,0,0,0,1.7380952,43.8,25.2
https://vk.com/id1896419,true,Filippov,1,0,0,0,0,380,370,136,225,4,1569,0,0,0,0,1,0,0,0,1.6888889,1.027027,0.6081081
https://vk.com/id1900150,true,Roschenko,1,0,0,1,0,482,426,140,539,8,343,417,0,0,0,1,0,0,0,0.8942486,1.1314554,1.2652582
https://vk.com/id1908836,true,Ivanov,0,0,0,0,0,246,3,137,111,0,1,0,0,0,0,1,0,0,0,2.2162162,82.0,37.0
https://vk.com/id1927715,true,Klimov,1,1,0,0,0,420,1079,208,323,35,958,926,0,0,0,1,0,0,1,1.3003096,0.3892493,0.2993513
https://vk.com/id1994171,true,Babich,1,0,0,0,0,591,33,244,628,1,376,7586,0,0,0,1,0,0,0,0.9410828,17.9090909,19.030303
https://vk.com/id1996158,true,Gadyrka,1,0,0,0,0,732,742,175,116,6,69,686,0,0,0,1,1,0,0,6.3103448,0.9865229,0.1563342
https://vk.com/id2000438,true,Elagin,0,0,0,0,0,87,3,102,261,1,127,532,0,0,0,1,0,0,0,0.3333333,29.0,87.0
https://vk.com/id2029703,true,Meleshin,1,0,0,1,0,412,1646,117,560,20,270,33,0,0,0,1,0,0,0,0.7357143,0.2503038,0.3402187
https://vk.com/id2040386,true,Ozhegova,1,1,0,0,0,123,57,65,956,0,9,0,0,0,0,1,1,0,1,0.1286611,2.1578947,16.7719298
https://vk.com/id2054659,true,Beloturov,0,0,0,0,0,369,206,131,282,9,95,0,0,0,0,1,1,0,0,1.3085106,1.7912621,1.368932
https://vk.com/id2102515,true,Nikolaev,1,0,0,0,0,273,207,444,698,4,777,0,0,0,6,1,1,0,0,0.3911175,1.3188406,3.3719807
https://vk.com/id2111721,true,Ashikhina,0,0,0,0,0,797,901,185,1009,17,436,0,0,0,0,1,1,0,0,0.789891,0.8845727,1.1198668
https://vk.com/id2130210,true,Vechurko,1,0,0,0,0,982,775,292,610,23,419,0,0,0,0,1,1,0,0,1.6098361,1.2670968,0.7870968
https://vk.com/id2133105,true,Alexandrovich,0,0,0,1,0,1289,52,414,570,0,406,0,0,0,0,1,1,0,0,2.2614035,24.7884615,10.9615385
https://vk.com/id2139471,false,Kubedinov,0,0,0,0,0,125,1,54,157,0,36,96,0,0,0,1,0,0,0,0.7961783,125.0,157.0
https://vk.com/id2143922,false,Koroleva,0,1,0,0,0,4345,26,1991,2014,0,124,1618,0,0,0,1,0,0,0,2.1573982,167.1153846,77.4615385
https://vk.com/id2159552,false,Avanesova,1,1,0,0,0,2035,8,1537,675,0,0,0,0,0,6,1,0,1,1,3.0148148,254.375,84.375
https://vk.com/id2173826,true,Naumova,1,0,0,0,0,1379,2644,559,3001,35,567,922,0,0,0,1,0,0,0,0.4595135,0.5215582,1.1350227
https://vk.com/id2180079,false,Avakumova,1,1,0,0,0,2508,36,2025,531,1,0,0,0,0,6,1,1,1,0,4.7231638,69.6666667,14.75
https://vk.com/id2228966,true,Ponomarenko,1,0,0,0,0,189,45,49,112,0,64,566,0,0,1,1,0,0,0,1.6875,4.2,2.4888889
https://vk.com/id2238235,true,Karpov,1,0,0,1,0,115,299,100,89,4,126,0,0,0,0,1,0,0,0,1.2921348,0.3846154,0.2976589
https://vk.com/id2238488,true,Sporysh,0,0,0,0,0,197,13,134,127,0,993,843,0,0,0,1,0,0,0,1.5511811,15.1538462,9.7692308
https://vk.com/id2257306,true,Gritsyuk,1,0,0,0,0,99,187,18,36,6,3,31,0,0,0,1,0,0,0,2.75,0.5294118,0.1925134
https://vk.com/id2265203,true,Pantelyuk,1,0,0,0,0,71,7,21,18,0,76,0,0,0,0,0,0,0,0,3.9444444,10.1428571,2.5714286
https://vk.com/id2269250,true,Sokolnikov,1,0,0,0,0,500,362,141,262,9,460,0,0,0,0,1,0,0,0,1.9083969,1.3812155,0.7237569
https://vk.com/id2281411,true,Muratov,1,0,0,0,0,344,46,25,293,1,58,617,0,0,0,1,1,0,0,1.1740614,7.4782609,6.3695652
https://vk.com/id2281473,true,Didenko,1,0,0,0,0,118,80,473,84,1,6,0,0,0,0,1,0,0,0,1.4047619,1.475,1.05
https://vk.com/id2314908,true,Podakov,0,0,0,0,0,255,21,291,360,0,568,0,0,0,0,1,0,0,0,0.7083333,12.1428571,17.1428571
https://vk.com/id2317174,true,Turlinsky,1,0,0,0,0,433,236,314,295,3,607,9130,0,0,0,1,0,0,0,1.4677966,1.8347458,1.25
https://vk.com/id2335405,true,Bayrambekov,1,0,0,1,0,236,142,133,466,2,380,1246,0,0,0,1,1,0,0,0.5064378,1.6619718,3.2816901
https://vk.com/id2336695,true,Komilaeva,1,0,0,0,0,2839,515,120,956,0,76,291,0,0,0,1,1,0,0,2.9696653,5.5126214,1.8563107
https://vk.com/id2345019,true,Oleynikov,1,1,0,0,0,802,4152,369,916,27,1441,2361,0,0,0,1,0,0,0,0.8755459,0.1931599,0.2206166
https://vk.com/id2356279,true,Govorukha,0,0,0,0,0,210,3,22,66,0,0,4,0,0,0,1,0,0,0,3.1818182,70.0,22.0
https://vk.com/id2365294,true,Petrov,0,0,0,0,0,128,365,91,35,0,34,109,0,0,0,1,0,0,0,3.6571429,0.3506849,0.0958904
https://vk.com/id2379168,true,Limonov,1,0,0,0,0,87,194,34,57,1,69,252,0,0,0,1,0,0,0,1.5263158,0.4484536,0.2938144
https://vk.com/id2381694,true,Zavgorodny,1,1,0,0,0,457,328,556,269,13,44,0,0,0,0,0,0,0,1,1.6988848,1.3932927,0.820122
https://vk.com/id2389494,true,Klimov,1,0,0,0,0,2212,487,129,722,0,97,0,0,0,0,1,1,0,0,3.0637119,4.5420945,1.4825462
https://vk.com/id2391040,true,Kravtsov,1,0,0,1,0,182,275,34,49,2,20,73,0,0,13,1,0,0,0,3.7142857,0.6618182,0.1781818
https://vk.com/id2392035,false,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id2421805,true,Mikhin,1,0,0,1,0,8945,1038,159,1649,0,1676,0,0,0,0,1,1,0,0,5.4244997,8.6175337,1.588632
https://vk.com/id2426438,true,Pertsevoy,1,1,0,1,0,329,559,34,315,4,71,401,0,0,0,1,0,1,1,1.0444444,0.588551,0.5635063
https://vk.com/id2436428,true,Unknown,1,0,0,0,0,258,2,96,163,1,22,20,0,0,0,1,0,0,0,1.5828221,129.0,81.5
https://vk.com/id2443637,true,Suvorov,1,1,0,0,0,585,53,95,162,0,666,0,0,0,0,1,1,0,1,3.6111111,11.0377358,3.0566038
https://vk.com/id2444001,true,Osmanov,1,0,0,0,0,394,248,42,536,3,187,580,0,0,1,1,0,0,0,0.7350746,1.5887097,2.1612903
https://vk.com/id2451144,true,Malakhova,0,0,0,0,0,33,2,65,109,0,5,0,0,0,0,1,0,0,0,0.3027523,16.5,54.5
https://vk.com/id2504117,true,Udalov,1,0,0,1,0,317,190,81,172,1,6,13,0,0,0,1,0,0,0,1.8430233,1.6684211,0.9052632
https://vk.com/id2525111,true,Chursin,1,0,0,0,0,1555,283,318,419,9,125,206,0,0,0,1,1,0,0,3.7112172,5.4946996,1.4805654
https://vk.com/id2531871,true,Alexandrovich,0,1,0,0,0,117,111,65,222,0,17,1042,0,0,0,1,0,0,0,0.527027,1.0540541,2.0
https://vk.com/id2535898,true,Gorishnyaya,1,0,0,0,0,280,157,51,385,7,7,94,0,0,0,1,1,0,0,0.7272727,1.7834395,2.4522293
https://vk.com/id2537232,true,Krush,1,1,0,0,0,3211,307,120,652,2,130,74,0,0,0,1,1,0,1,4.9248466,10.4592834,2.1237785
https://vk.com/id2561895,true,Serverovich,1,1,0,0,0,240,30,81,178,1,46,149,0,0,1,1,0,1,1,1.3483146,8.0,5.9333333
https://vk.com/id2601302,true,Litvinenko,1,0,0,0,0,759,366,353,3680,0,350,476,0,0,0,1,1,0,0,0.20625,2.0737705,10.0546448
https://vk.com/id2617221,true,City,0,1,0,1,0,98,7,275,143,0,491,0,0,0,0,1,0,0,0,0.6853147,14.0,20.4285714
https://vk.com/id2642370,true,Satrialov,1,1,0,0,0,201,113,69,259,2,22,116,0,0,0,1,1,0,1,0.7760618,1.7787611,2.2920354
https://vk.com/id2644541,true,Karmatskikh,1,0,0,0,0,596,4765,59,302,33,237,0,0,0,0,1,1,0,0,1.9735099,0.1250787,0.0633788
https://vk.com/id2644858,true,Andreev,1,1,0,0,0,290,535,29,58,4,177,507,0,0,1,1,1,0,1,5.0,0.5420561,0.1084112
https://vk.com/id2660714,true,Solovey,1,1,0,0,0,178,29,195,197,1,33,0,0,0,0,1,0,1,1,0.9035533,6.137931,6.7931034
https://vk.com/id2660913,true,Moskalyuk,1,0,0,0,0,222,14,189,0,0,2,0,0,0,0,1,0,0,0,2.8624688005235597,15.8571429,0.0
https://vk.com/id2663380,true,Bulgakov,1,0,0,0,0,628,95,247,410,0,870,0,0,0,0,1,1,0,0,1.5317073,6.6105263,4.3157895
https://vk.com/id2712871,true,Medzhitov,1,0,0,1,0,387,66,63,328,1,1018,1018,0,0,0,1,1,0,0,1.179878,5.8636364,4.969697
https://vk.com/id2729944,true,Zadorina,1,0,0,1,0,2145,4,290,3360,0,383,0,0,0,0,1,1,0,0,0.6383929,536.25,840.0
https://vk.com/id2734226,true,Igorevich,1,0,0,0,0,118,45,61,89,11,56,881,0,0,0,1,1,0,0,1.3258427,2.6222222,1.9777778
https://vk.com/id2737964,true,Kuznetsov,1,0,0,0,0,175,330,20,52,1,3,141,0,0,1,1,1,0,0,3.3653846,0.530303,0.1575758
https://vk.com/id2739647,false,Sirenko,1,1,0,0,0,4573,5,3906,1263,0,0,0,0,0,110,1,0,0,0,3.6207443,914.6,252.6
https://vk.com/id2742660,true,Scherbina,1,0,0,0,0,141,81,7,179,1,134,123,0,0,1,1,1,0,0,0.7877095,1.7407407,2.2098765
https://vk.com/id2759862,true,Sokhta,1,0,0,0,0,5371,2276,113,501,14,302,0,0,0,2,1,1,0,0,10.7205589,2.3598418,0.220123
https://vk.com/id2763033,true,Goncharenko,1,0,0,0,0,3254,841,393,475,17,500,0,0,0,0,1,1,0,0,6.8505263,3.8692033,0.5648038
https://vk.com/id2770689,true,Lebedev,1,0,0,1,0,458,161,58,175,2,34,201,0,0,0,1,1,0,0,2.6171429,2.8447205,1.0869565
https://vk.com/id2789604,false,Abakanova,1,0,0,0,0,1998,24,1550,621,1,2,0,0,0,7,1,0,0,0,3.2173913,83.25,25.875
https://vk.com/id2803923,true,Krestyaninov,0,0,0,0,0,165,84,19,62,1,11,0,0,0,0,1,0,0,0,2.6612903,1.9642857,0.7380952
https://vk.com/id2819824,true,Sokolov,1,0,0,1,0,165,1263,45,228,22,40,270,0,0,0,1,1,0,0,0.7236842,0.1306413,0.1805226
https://vk.com/id2820218,true,Tolkuev,1,0,0,1,0,517,102,205,348,0,196,0,0,0,0,1,1,0,0,1.4856322,5.0686275,3.4117647
https://vk.com/id2822046,true,Ablaev,1,0,0,1,0,463,30,90,254,0,23,0,0,0,0,1,1,0,0,1.8228346,15.4333333,8.4666667
https://vk.com/id2828027,true,Toropov,1,0,0,1,0,339,1297,23,270,8,8,0,0,0,0,1,1,0,0,1.2555556,0.2613724,0.2081727
https://vk.com/id2830571,false,Kruglov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8624688005235597,48.6537926973262,118.71968859411763
https://vk.com/id2841531,true,Kiashko,1,0,0,1,0,832,1172,457,776,4,1617,0,0,0,11,1,1,0,0,1.0721649,0.7098976,0.662116
https://vk.com/id2842178,true,Gemedzhi,1,1,0,1,0,9920,1228,170,1753,9,162,0,0,0,0,1,0,1,1,5.6588705,8.0781759,1.4275244
