Url,rating,IsCity,IsProfile,IsLinks,FriendCount,PhotoCount,PagesCount,FollowersCount,AlbumsCount,VideosCount,AudiosCount,OfflineDays,HasPhoto,Site,Career,Education,following_followers_ratio,following_photos_ratio,followers_photos_ratio
https://vk.com/id6673,1,1,1,0,96,13,3253,8101,1,48,72,386,1,1,0,0,0.0118504,7.3846154,623.1538462
https://vk.com/id11893,0,0,1,0,150,0,3369,1748,0,10,53,2,0,1,0,0,0.0858124,608148.202111828,299.0084740800429
https://vk.com/id24950,1,1,1,0,629,591,435,6686,5,252,0,0,1,1,0,1,0.0940772,1.0642978,11.3130288
https://vk.com/id30301,0,0,1,0,861509,8,1715,13425,0,1,0,1,1,1,0,0,64.1719926,107688.625,1678.125
https://vk.com/id40156,1,0,0,0,150,1,101,7,0,20,0,0,1,0,0,0,21.4285714,150.0,7.0
https://vk.com/id51603,0,1,1,1,455,12,2003,2224,0,0,0,766,1,0,1,1,0.2045863,37.9166667,185.3333333
https://vk.com/id61714,0,0,0,0,21,4,194,2452,0,4,28,1165,1,0,0,0,0.0085644,5.25,613.0
https://vk.com/id67889,1,1,1,0,412,72,183,970,1,52,23,0,1,1,1,1,0.4247423,5.7222222,13.4722222
https://vk.com/id99335,0,1,1,0,5679,27,1500,14913,1,2,0,5,1,0,0,1,0.3808087,210.3333333,552.3333333
https://vk.com/id99784,1,1,0,1,4346,78,1458,21668,1,0,0,7,1,0,0,0,0.2005723,55.7179487,277.7948718
https://vk.com/id139427,1,1,0,0,71507,1,625,1548,1,2482,0,1,1,0,0,0,46.1931525,71507.0,1548.0
https://vk.com/id165055,1,1,1,0,115088,440,133,259,2,679,0,0,1,0,0,0,444.3552124,261.5636364,0.5886364
https://vk.com/id170291,0,1,0,0,5359,93,2554,1253,2,131,169,35,1,0,0,0,4.2769354,57.6236559,13.4731183
https://vk.com/id174088,1,1,0,0,61509,3119,83,363,44,105,237,0,1,1,0,0,169.446281,19.7207438,0.1163835
https://vk.com/id182759,1,1,0,0,114,439,47,103,16,48,484,0,1,1,0,0,1.1067961,0.2596811,0.2346241
https://vk.com/id198385,1,1,0,1,585,107,113,231,2,158,0,1,1,0,0,0,2.5324675,5.4672897,2.1588785
https://vk.com/id202161,1,1,0,0,11502,750,90,105,6,172,1326,0,1,0,0,0,109.5428571,15.336,0.14
https://vk.com/id223282,0,0,1,0,16,17,1702,3179,2,137,265,141,1,0,0,1,0.005033,0.9411765,187.0
https://vk.com/id229160,0,1,0,0,150,30,2226,1759,0,0,0,222,1,0,0,0,0.0852757,5.0,58.6333333
https://vk.com/id246716,0,1,1,0,150,0,3002,356,0,0,0,146,1,0,0,1,0.4213483,608148.202111828,299.0084740800429
https://vk.com/id252435,0,1,1,0,150,0,2925,583,0,0,0,35,1,0,0,1,0.2572899,608148.202111828,299.0084740800429
https://vk.com/id255261,0,1,1,0,150,0,2905,269,0,1,0,164,1,0,0,1,0.5576208,608148.202111828,299.0084740800429
https://vk.com/id275440,0,1,1,0,150,0,2590,84,0,0,0,44,0,0,1,1,1.7857143,608148.202111828,299.0084740800429
https://vk.com/id285745,0,1,0,0,5885,15,3956,6056,0,40,27,333,1,0,0,0,0.9717635,392.3333333,403.7333333
https://vk.com/id289592,0,1,0,0,2755,26,4353,3943,0,0,0,801,1,1,0,0,0.6987066,105.9615385,151.6538462
https://vk.com/id290261,1,0,0,0,353,12,84,168,0,95,0,0,1,0,0,0,2.1011905,29.4166667,14.0
https://vk.com/id374138,1,1,0,0,1581,164,3086,6222,0,242,1507,1,1,0,0,0,0.2540984,9.6402439,37.9390244
https://vk.com/id375953,1,0,0,1,456,4457,246,807,53,305,1272,0,1,1,0,0,0.5650558,0.102311,0.1810635
https://vk.com/id395520,1,1,0,0,89,252,183,369,1,204,0,0,1,0,0,0,0.2411924,0.3531746,1.4642857
https://vk.com/id446429,1,1,0,0,237,32,199,874,6,90,0,0,1,1,0,0,0.271167,7.40625,27.3125
https://vk.com/id448629,1,0,0,0,261,253,247,306,6,261,0,0,1,1,0,0,0.8529412,1.0316206,1.2094862
https://vk.com/id450671,1,1,1,0,158,34,3318,2181,1,19,341,54,1,0,0,0,0.0724438,4.6470588,64.1470588
https://vk.com/id478550,1,1,0,1,3445,572,229,1596,5,879,0,0,1,0,0,0,2.1585213,6.0227273,2.7902098
https://vk.com/id489050,1,1,0,0,382,28,87,179,3,257,0,1,1,1,0,0,2.1340782,13.6428571,6.3928571
https://vk.com/id508125,1,1,1,1,341,96,472,4111,1,0,4,1,1,1,0,1,0.0829482,3.5520833,42.8229167
https://vk.com/id551478,1,1,0,1,599,452,181,494,3,1500,352,0,1,1,0,0,1.2125506,1.3252212,1.0929204
https://vk.com/id556303,1,1,0,0,122,116,12,99,2,10,0,0,1,0,0,0,1.2323232,1.0517241,0.8534483
https://vk.com/id597821,0,1,1,0,153,19,1129,1416,0,0,0,133,1,0,0,1,0.1080508,8.0526316,74.5263158
https://vk.com/id658404,0,1,0,0,41506,4,168,316,8,206,0,0,1,0,0,0,131.3481013,10376.5,79.0
https://vk.com/id667717,1,1,0,1,1564,480,358,502,9,820,0,12,1,1,0,0,3.1155378,3.2583333,1.0458333
https://vk.com/id691749,1,1,0,0,564,54,57,503,0,195,0,0,1,1,0,0,1.1212724,10.4444444,9.3148148
https://vk.com/id716567,1,0,1,0,78,127,120,578,1,19,162,25,1,0,0,0,0.1349481,0.6141732,4.5511811
https://vk.com/id722555,1,1,0,1,32150,334,134,1201,0,46,0,0,1,0,0,0,26.7693589,96.257485,3.5958084
https://vk.com/id726210,1,1,0,0,951,1,296,64,0,3,0,0,1,0,0,0,14.859375,951.0,64.0
https://vk.com/id726389,1,1,0,0,238,65,44,94,1,27,0,0,1,0,0,0,2.5319149,3.6615385,1.4461538
https://vk.com/id747867,1,1,0,1,2561,1836,646,1995,0,583,0,0,1,1,0,0,1.2837093,1.3948802,1.0866013
https://vk.com/id755185,1,1,0,0,9986,1283,417,978,4,328,0,0,1,0,0,0,10.2106339,7.7833203,0.7622759
https://vk.com/id772489,1,0,0,0,32150,2,1711,856,0,191,0,0,1,1,0,0,37.5584112,16075.0,428.0
https://vk.com/id795987,1,1,0,1,452,755,205,905,5,74,262,0,1,0,0,0,0.4994475,0.5986755,1.1986755
https://vk.com/id840639,1,1,1,1,4499,6181,229,438,37,1380,1081,0,1,1,1,1,10.2716895,0.7278757,0.0708623
https://vk.com/id881845,1,1,1,0,356,61,202,312,0,140,798,0,1,1,0,1,1.1410256,5.8360656,5.1147541
https://vk.com/id891558,1,0,0,0,98,14,340,854,1,171,0,0,1,0,0,0,0.1147541,7.0,61.0
https://vk.com/id907050,1,1,1,1,337,477,86,204,2,123,1026,0,1,0,0,1,1.6519608,0.706499,0.427673
https://vk.com/id925509,1,1,0,0,1767,4,437,651,0,100,0,0,1,0,0,0,2.7142857,441.75,162.75
https://vk.com/id955844,1,1,1,1,312,288,86,478,3,46,265,1,1,1,0,1,0.6527197,1.0833333,1.6597222
https://vk.com/id989390,0,1,0,0,1968,6,4472,499,0,50,42,48,1,0,0,0,3.9438878,328.0,83.1666667
https://vk.com/id989794,1,1,0,0,59,113,41,83,1,19,0,0,1,1,0,0,0.7108434,0.5221239,0.7345133
https://vk.com/id1010365,1,0,0,0,342,22,153,392,0,332,486,1,1,0,0,0,0.872449,15.5454545,17.8181818
https://vk.com/id1020726,1,1,0,1,356,18,136,459,0,96,0,4,1,0,0,0,0.7755991,19.7777778,25.5
https://vk.com/id1026182,1,1,1,0,2491,658,74,27,2,50,0,0,1,1,1,0,92.2592593,3.7857143,0.0410334
https://vk.com/id1026796,1,0,0,0,122,46,268,191,0,175,0,0,1,0,0,0,0.6387435,2.6521739,4.1521739
https://vk.com/id1042339,1,1,0,0,111,25,12,102,2,16,131,0,1,1,0,0,1.0882353,4.44,4.08
https://vk.com/id1048705,1,1,1,1,332,932,273,877,15,1509,319,0,1,0,1,1,0.3785633,0.3562232,0.9409871
https://vk.com/id1072765,1,1,0,1,915,297,230,1002,2,84,0,0,1,1,0,0,0.9131737,3.0808081,3.3737374
https://vk.com/id1103861,1,1,0,1,115014,1116,144,422,7,2533,0,0,1,0,0,0,272.5450237,103.0591398,0.3781362
https://vk.com/id1130100,1,1,0,0,334,38,30,95,1,135,142,1,1,0,0,0,3.5157895,8.7894737,2.5
https://vk.com/id1154243,1,1,0,0,242,25,388,368,0,15,0,0,1,0,0,0,0.6576087,9.68,14.72
https://vk.com/id1171181,1,1,1,1,77,483,189,159,14,253,1437,0,1,1,1,1,0.4842767,0.1594203,0.3291925
https://vk.com/id1185291,1,1,0,0,11507,3,972,2232,2,481,0,0,1,1,0,0,5.1554659,3835.6666667,744.0
https://vk.com/id1204097,1,1,0,0,1619,542,669,1226,3,3015,1147,0,1,0,0,0,1.3205546,2.9870849,2.2619926
https://vk.com/id1243783,1,1,0,1,531,141,150,240,10,108,584,0,1,1,0,0,2.2125,3.7659574,1.7021277
https://vk.com/id1246719,1,1,0,1,28150,48,66,218,0,203,338,15,1,0,0,0,129.1284404,586.4583333,4.5416667
https://vk.com/id1256807,1,1,0,0,475,39,140,401,1,49,188,0,1,1,0,0,1.1845387,12.1794872,10.2820513
https://vk.com/id1280865,1,1,0,0,153,207,182,116,8,213,273,0,1,0,0,0,1.3189655,0.7391304,0.5603865
https://vk.com/id1280942,1,1,0,0,916,38,43,364,0,879,0,0,1,0,0,0,2.5164835,24.1052632,9.5789474
https://vk.com/id1327235,1,1,0,0,561,377,155,512,9,216,0,5,1,1,0,0,1.0957031,1.4880637,1.3580902
https://vk.com/id1336482,1,1,1,0,436,1054,96,225,15,2764,254,0,1,0,0,1,1.9377778,0.4136622,0.2134725
https://vk.com/id1346747,0,1,1,0,443,28,1905,1674,0,0,0,2,1,0,1,1,0.2646356,15.8214286,59.7857143
https://vk.com/id1356900,1,0,0,0,174,164,108,146,0,54,0,588,1,0,0,0,1.1917808,1.0609756,0.8902439
https://vk.com/id1375882,1,1,0,0,155,106,127,445,1,31,1119,0,1,1,0,0,0.3483146,1.4622642,4.1981132
https://vk.com/id1382282,1,1,0,0,2558,774,97,1054,16,601,1026,0,1,0,0,0,2.426945,3.3049096,1.3617571
https://vk.com/id1388714,1,0,0,0,798,142,58,1006,2,159,0,180,1,0,0,0,0.7932406,5.6197183,7.084507
https://vk.com/id1408824,1,1,0,1,992,1744,1374,2199,34,554,0,0,1,1,0,0,0.4511141,0.5688073,1.2608945
https://vk.com/id1421030,1,1,0,0,297,322,726,1340,0,530,0,0,1,0,0,0,0.2216418,0.9223602,4.1614907
https://vk.com/id1440589,1,1,0,1,174,116,37,292,2,130,283,0,1,1,0,0,0.5958904,1.5,2.5172414
https://vk.com/id1451337,1,1,1,0,585,3,324,451,0,65,0,0,1,0,0,1,1.2971175,195.0,150.3333333
https://vk.com/id1466267,1,0,0,1,154,74,128,252,0,2098,4068,0,1,0,0,0,0.6111111,2.0810811,3.4054054
https://vk.com/id1470079,1,0,0,0,14,1,27,10748,0,0,0,3,1,0,0,0,0.0013026,14.0,10748.0
https://vk.com/id1471877,0,1,0,1,1506,3342,598,5633,21,1147,1014,0,1,1,0,0,0.2673531,0.4506284,1.6855177
https://vk.com/id1518126,1,0,0,1,9150,21,17,39,2,43,31,0,1,1,0,0,234.6153846,435.7142857,1.8571429
https://vk.com/id1537322,1,1,1,0,9150,5,27,46,2,25,24,0,1,0,0,1,198.9130435,1830.0,9.2
https://vk.com/id1552173,1,1,0,0,75,18,33,123,4,3,11,0,1,0,0,0,0.6097561,4.1666667,6.8333333
https://vk.com/id1553401,1,1,0,1,494,681,116,428,7,166,219,4,1,1,0,0,1.1542056,0.7254038,0.6284875
https://vk.com/id1557479,1,0,0,0,111509,20,276,642,0,963,2466,0,1,0,0,0,173.6900312,5575.45,32.1
https://vk.com/id1561881,1,1,0,0,432,3,128,831,0,229,0,0,1,0,0,0,0.5198556,144.0,277.0
https://vk.com/id1583236,1,1,0,1,149,472,30,268,8,44,434,0,1,0,0,0,0.5559701,0.315678,0.5677966
https://vk.com/id1588534,1,1,0,0,174,23,156,202,2,197,1868,0,1,0,0,0,0.8613861,7.5652174,8.7826087
https://vk.com/id1592387,1,1,1,0,19150,34,334,245,3,3,1252,0,1,0,1,1,78.1632653,563.2352941,7.2058824
https://vk.com/id1594378,1,0,0,1,243,1,68,400,0,39,0,2,1,0,0,0,0.6075,243.0,400.0
https://vk.com/id1600525,1,1,0,0,36150,134,209,140,6,86,0,0,1,0,0,0,258.2142857,269.7761194,1.0447761
https://vk.com/id1602893,1,1,0,1,153,21,37,33,0,9,0,4,1,1,0,0,4.6363636,7.2857143,1.5714286
https://vk.com/id1626558,1,1,1,0,42150,222,621,785,0,210,511,1,1,1,1,1,53.6942675,189.8648649,3.536036
https://vk.com/id1629785,1,1,0,0,978,341,280,961,6,1384,1076,0,1,0,0,0,1.0176899,2.8680352,2.8181818
https://vk.com/id1629806,1,1,0,0,174,187,86,85,3,113,420,0,1,0,0,0,2.0470588,0.9304813,0.4545455
https://vk.com/id1649732,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,276052.6291256145,608148.202111828,299.0084740800429
https://vk.com/id1652667,1,0,1,1,292,216,22,198,2,15,13,473,1,0,1,1,1.4747475,1.3518519,0.9166667
https://vk.com/id1653175,1,1,0,0,253,403,129,156,6,246,0,0,1,1,0,0,1.6217949,0.6277916,0.3870968
https://vk.com/id1654010,1,1,1,0,358,74,94,184,1,51,47,0,1,0,0,1,1.9456522,4.8378378,2.4864865
https://vk.com/id1666138,1,1,0,1,1552,40,242,1363,0,499,0,0,1,0,0,0,1.1386647,38.8,34.075
https://vk.com/id1682333,1,1,0,0,115091,673,58,652,7,63,0,0,1,1,0,0,176.5199387,171.0118871,0.9687964
https://vk.com/id1686675,1,1,0,0,797,764,176,176,2,403,0,94,1,1,0,0,4.5284091,1.0431937,0.2303665
https://vk.com/id1729980,1,1,0,0,235,553,87,225,5,233,1365,0,1,1,0,0,1.0444444,0.4249548,0.4068716
https://vk.com/id1768484,1,1,0,1,265,3,75,86,0,20,0,3,1,0,0,0,3.0813953,88.3333333,28.6666667
https://vk.com/id1802252,1,0,1,0,966,14,469,568,1,946,915,0,1,0,1,1,1.7007042,69.0,40.5714286
https://vk.com/id1866494,1,1,0,1,71150,8,41,115,0,28,0,10,1,0,0,0,618.6956522,8893.75,14.375
https://vk.com/id1873148,1,1,0,1,4150150150,15,133,32,0,263,184,0,1,0,0,0,129692192.1875,276676676.6666667,2.1333333
https://vk.com/id1875199,1,1,0,0,179,3,81,56,0,116,0,0,1,0,0,0,3.1964286,59.6666667,18.6666667
https://vk.com/id1884725,1,1,0,0,219,5,66,126,0,0,47,0,1,0,0,0,1.7380952,43.8,25.2
https://vk.com/id1896419,1,1,0,0,38150,370,136,225,4,1569,0,0,1,0,0,0,169.5555556,103.1081081,0.6081081
https://vk.com/id1900150,1,1,0,1,482,426,140,539,8,343,417,0,1,0,0,0,0.8942486,1.1314554,1.2652582
https://vk.com/id1908836,1,0,0,0,246,3,137,111,0,1,0,0,1,0,0,0,2.2162162,82.0,37.0
https://vk.com/id1927715,1,1,1,0,42150,1079,208,323,35,958,926,0,1,0,0,1,130.495356,39.0639481,0.2993513
https://vk.com/id1994171,1,1,0,0,591,33,244,628,1,376,7586,0,1,0,0,0,0.9410828,17.9090909,19.030303
https://vk.com/id1996158,1,1,0,0,732,742,175,116,6,69,686,0,1,1,0,0,6.3103448,0.9865229,0.1563342
https://vk.com/id2000438,1,0,0,0,87,3,102,261,1,127,532,0,1,0,0,0,0.3333333,29.0,87.0
https://vk.com/id2029703,1,1,0,1,412,1646,117,560,20,270,33,0,1,0,0,0,0.7357143,0.2503038,0.3402187
https://vk.com/id2040386,1,1,1,0,123,57,65,956,0,9,0,0,1,1,0,1,0.1286611,2.1578947,16.7719298
https://vk.com/id2054659,1,0,0,0,369,206,131,282,9,95,0,0,1,1,0,0,1.3085106,1.7912621,1.368932
https://vk.com/id2102515,1,1,0,0,273,207,444,698,4,777,0,6,1,1,0,0,0.3911175,1.3188406,3.3719807
https://vk.com/id2111721,1,0,0,0,797,901,185,1009,17,436,0,0,1,1,0,0,0.789891,0.8845727,1.1198668
https://vk.com/id2130210,1,1,0,0,982,775,292,610,23,419,0,0,1,1,0,0,1.6098361,1.2670968,0.7870968
https://vk.com/id2133105,1,0,0,1,1289,52,414,570,0,406,0,0,1,1,0,0,2.2614035,24.7884615,10.9615385
https://vk.com/id2139471,0,0,0,0,125,1,54,157,0,36,96,0,1,0,0,0,0.7961783,125.0,157.0
https://vk.com/id2143922,0,0,1,0,4345,26,1991,2014,0,124,1618,0,1,0,0,0,2.1573982,167.1153846,77.4615385
https://vk.com/id2159552,0,1,1,0,215035,8,1537,675,0,0,0,6,1,0,1,1,318.5703704,26879.375,84.375
https://vk.com/id2173826,1,1,0,0,1379,2644,559,3001,35,567,922,0,1,0,0,0,0.4595135,0.5215582,1.1350227
https://vk.com/id2180079,0,1,1,0,251508,36,2025,531,1,0,0,6,1,1,1,0,473.6497175,6986.3333333,14.75
https://vk.com/id2228966,1,1,0,0,189,45,49,112,0,64,566,1,1,0,0,0,1.6875,4.2,2.4888889
https://vk.com/id2238235,1,1,0,1,115,299,100,89,4,126,0,0,1,0,0,0,1.2921348,0.3846154,0.2976589
https://vk.com/id2238488,1,0,0,0,197,13,134,127,0,993,843,0,1,0,0,0,1.5511811,15.1538462,9.7692308
https://vk.com/id2257306,1,1,0,0,99,187,18,36,6,3,31,0,1,0,0,0,2.75,0.5294118,0.1925134
https://vk.com/id2265203,1,1,0,0,71,7,21,18,0,76,0,0,0,0,0,0,3.9444444,10.1428571,2.5714286
https://vk.com/id2269250,1,1,0,0,5150150,362,141,262,9,460,0,0,1,0,0,0,19657.0610687,14226.9337017,0.7237569
https://vk.com/id2281411,1,1,0,0,344,46,25,293,1,58,617,0,1,1,0,0,1.1740614,7.4782609,6.3695652
https://vk.com/id2281473,1,1,0,0,118,80,473,84,1,6,0,0,1,0,0,0,1.4047619,1.475,1.05
https://vk.com/id2314908,1,0,0,0,255,21,291,360,0,568,0,0,1,0,0,0,0.7083333,12.1428571,17.1428571
https://vk.com/id2317174,1,1,0,0,433,236,314,295,3,607,9130,0,1,0,0,0,1.4677966,1.8347458,1.25
https://vk.com/id2335405,1,1,0,1,236,142,133,466,2,380,1246,0,1,1,0,0,0.5064378,1.6619718,3.2816901
https://vk.com/id2336695,1,1,0,0,2839,515,120,956,0,76,291,0,1,1,0,0,2.9696653,5.5126214,1.8563107
https://vk.com/id2345019,1,1,1,0,81502,4152,369,916,27,1441,2361,0,1,0,0,0,88.9759825,19.6295761,0.2206166
https://vk.com/id2356279,1,0,0,0,21150,3,22,66,0,0,4,0,1,0,0,0,320.4545455,7050.0,22.0
https://vk.com/id2365294,1,0,0,0,128,365,91,35,0,34,109,0,1,0,0,0,3.6571429,0.3506849,0.0958904
https://vk.com/id2379168,1,1,0,0,87,194,34,57,1,69,252,0,1,0,0,0,1.5263158,0.4484536,0.2938144
