Url,rating,IsCity,IsProfile,IsLinks,FriendCount,PhotoCount,PagesCount,FollowersCount,AlbumsCount,VideosCount,AudiosCount,OfflineDays,HasPhoto,Site,Career,Education,following_followers_ratio,following_photos_ratio,followers_photos_ratio
https://vk.com/id2381694,1,1,1,0,457,328,556,269,13,44,0,0,0,0,0,1,1.6988848,1.3932927,0.820122
https://vk.com/id2389494,1,1,0,0,2212,487,129,722,0,97,0,0,1,1,0,0,3.0637119,4.5420945,1.4825462
https://vk.com/id2391040,1,1,0,1,182,275,34,49,2,20,73,13,1,0,0,0,3.7142857,0.6618182,0.1781818
https://vk.com/id2392035,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,276052.6291256145,608148.202111828,299.0084740800429
https://vk.com/id2421805,1,1,0,1,8945,1038,159,1649,0,1676,0,0,1,1,0,0,5.4244997,8.6175337,1.588632
https://vk.com/id2426438,1,1,1,1,329,559,34,315,4,71,401,0,1,0,1,1,1.0444444,0.588551,0.5635063
https://vk.com/id2436428,1,1,0,0,258,2,96,163,1,22,20,0,1,0,0,0,1.5828221,129.0,81.5
https://vk.com/id2443637,1,1,1,0,585,53,95,162,0,666,0,0,1,1,0,1,3.6111111,11.0377358,3.0566038
https://vk.com/id2444001,1,1,0,0,394,248,42,536,3,187,580,1,1,0,0,0,0.7350746,1.5887097,2.1612903
https://vk.com/id2451144,1,0,0,0,33,2,65,109,0,5,0,0,1,0,0,0,0.3027523,16.5,54.5
https://vk.com/id2504117,1,1,0,1,317,190,81,172,1,6,13,0,1,0,0,0,1.8430233,1.6684211,0.9052632
https://vk.com/id2525111,1,1,0,0,1555,283,318,419,9,125,206,0,1,1,0,0,3.7112172,5.4946996,1.4805654
https://vk.com/id2531871,1,0,1,0,117,111,65,222,0,17,1042,0,1,0,0,0,0.527027,1.0540541,2.0
https://vk.com/id2535898,1,1,0,0,28150,157,51,385,7,7,94,0,1,1,0,0,73.1168831,179.2993631,2.4522293
https://vk.com/id2537232,1,1,1,0,3211,307,120,652,2,130,74,0,1,1,0,1,4.9248466,10.4592834,2.1237785
https://vk.com/id2561895,1,1,1,0,24150,30,81,178,1,46,149,1,1,0,1,1,135.6741573,805.0,5.9333333
https://vk.com/id2601302,1,1,0,0,759,366,353,3680,0,350,476,0,1,1,0,0,0.20625,2.0737705,10.0546448
https://vk.com/id2617221,1,0,1,1,98,7,275,143,0,491,0,0,1,0,0,0,0.6853147,14.0,20.4285714
https://vk.com/id2642370,1,1,1,0,21501,113,69,259,2,22,116,0,1,1,0,1,83.015444,190.2743363,2.2920354
https://vk.com/id2644541,1,1,0,0,596,4765,59,302,33,237,0,0,1,1,0,0,1.9735099,0.1250787,0.0633788
https://vk.com/id2644858,1,1,1,0,29150,535,29,58,4,177,507,1,1,1,0,1,502.5862069,54.4859813,0.1084112
https://vk.com/id2660714,1,1,1,0,178,29,195,197,1,33,0,0,1,0,1,1,0.9035533,6.137931,6.7931034
https://vk.com/id2660913,1,1,0,0,222,14,189,0,0,2,0,0,1,0,0,0,276052.6291256145,15.8571429,0.0
https://vk.com/id2663380,1,1,0,0,628,95,247,410,0,870,0,0,1,1,0,0,1.5317073,6.6105263,4.3157895
https://vk.com/id2712871,1,1,0,1,387,66,63,328,1,1018,1018,0,1,1,0,0,1.179878,5.8636364,4.969697
https://vk.com/id2729944,1,1,0,1,2145,4,290,3360,0,383,0,0,1,1,0,0,0.6383929,536.25,840.0
https://vk.com/id2734226,1,1,0,0,118,45,61,89,11,56,881,0,1,1,0,0,1.3258427,2.6222222,1.9777778
https://vk.com/id2737964,1,1,0,0,175,330,20,52,1,3,141,1,1,1,0,0,3.3653846,0.530303,0.1575758
https://vk.com/id2739647,0,1,1,0,4573,5,3906,1263,0,0,0,110,1,0,0,0,3.6207443,914.6,252.6
https://vk.com/id2742660,1,1,0,0,141,81,7,179,1,134,123,1,1,1,0,0,0.7877095,1.7407407,2.2098765
https://vk.com/id2759862,1,1,0,0,5371,2276,113,501,14,302,0,2,1,1,0,0,10.7205589,2.3598418,0.220123
https://vk.com/id2763033,1,1,0,0,3254,841,393,475,17,500,0,0,1,1,0,0,6.8505263,3.8692033,0.5648038
https://vk.com/id2770689,1,1,0,1,458,161,58,175,2,34,201,0,1,1,0,0,2.6171429,2.8447205,1.0869565
https://vk.com/id2789604,0,1,0,0,1998,24,1550,621,1,2,0,7,1,0,0,0,3.2173913,83.25,25.875
https://vk.com/id2803923,1,0,0,0,165,84,19,62,1,11,0,0,1,0,0,0,2.6612903,1.9642857,0.7380952
https://vk.com/id2819824,1,1,0,1,165,1263,45,228,22,40,270,0,1,1,0,0,0.7236842,0.1306413,0.1805226
https://vk.com/id2820218,1,1,0,1,517,102,205,348,0,196,0,0,1,1,0,0,1.4856322,5.0686275,3.4117647
https://vk.com/id2822046,1,1,0,1,463,30,90,254,0,23,0,0,1,1,0,0,1.8228346,15.4333333,8.4666667
https://vk.com/id2828027,1,1,0,1,339,1297,23,270,8,8,0,0,1,1,0,0,1.2555556,0.2613724,0.2081727
https://vk.com/id2841531,1,1,0,1,832,1172,457,776,4,1617,0,11,1,1,0,0,1.0721649,0.7098976,0.662116
https://vk.com/id2842178,1,1,1,1,992150,1228,170,1753,9,162,0,0,1,0,1,1,565.9726184,807.9397394,1.4275244
https://vk.com/id177,0,1,1,0,1,28,1252,55652,0,1,50,1,1,0,0,0,1.8e-05,0.0357143,1987.5714286
https://vk.com/id1058,1,1,0,1,359,355,56,3131,6,114,0,0,1,1,0,0,0.1146599,1.0112676,8.8197183
https://vk.com/id1080,1,1,0,1,469,143,204,2572,8,372,0,0,1,1,0,0,0.1823484,3.2797203,17.986014
https://vk.com/id1232,1,1,0,0,1776,179,97,4174,0,764,0,0,1,0,0,0,0.4254911,9.9217877,23.3184358
https://vk.com/id1295,1,1,0,0,321,10,56,2219,0,49,562,0,1,1,0,0,0.1446598,32.1,221.9
https://vk.com/id1359,1,1,1,1,71509,153,98,28623,0,1,0,2,1,1,0,1,2.4983056,467.379085,187.0784314
https://vk.com/id1587,1,1,0,1,153,2,14,685,0,0,211,20,1,0,0,0,0.2233577,76.5,342.5
https://vk.com/id1620,1,0,0,0,86,49,1338,2567,1,284,0,0,1,0,0,0,0.0335021,1.755102,52.3877551
https://vk.com/id1631,1,0,0,0,114,8,13,1154,0,2,118,0,1,0,0,0,0.0987868,14.25,144.25
https://vk.com/id1659,1,1,0,1,413,382,18,1218,10,16,87,0,1,0,0,0,0.3390805,1.0811518,3.1884817
https://vk.com/id1699,1,1,1,1,8193,591,2200,58155,22,134,117,0,1,1,1,1,0.1408821,13.8629442,98.4010152
https://vk.com/id1841,1,1,0,0,183,33,48,1071,4,38,0,1,1,0,0,0,0.1708683,5.5454545,32.4545455
https://vk.com/id1863,1,1,0,1,1133,996,151,2449,19,24,1266,0,1,0,0,0,0.4626378,1.1375502,2.4588353
https://vk.com/id1867,1,1,0,0,324,274,81,2603,9,529,0,5,1,0,0,0,0.1244718,1.1824818,9.5
https://vk.com/id1881,1,1,0,1,412,335,61,8876,2,117,0,0,1,1,0,0,0.0464173,1.2298507,26.4955224
https://vk.com/id1961,1,0,0,0,14150,59,33,1245,0,50,0,1,1,1,0,0,11.3654618,239.8305085,21.1016949
https://vk.com/id1996,1,1,1,0,3,5,64,2476,0,1,3,1448,1,0,0,1,0.0012116,0.6,495.2
https://vk.com/id2022,1,1,0,1,663,81,561,143797,3,14,703,1,1,0,0,0,0.0046107,8.1851852,1775.2716049
https://vk.com/id2023,1,1,0,0,62,13,2804,1074,0,0,0,0,1,0,0,0,0.0577281,4.7692308,82.6153846
https://vk.com/id2050,1,1,1,1,1391,706,251,13890,7,86,997,0,1,0,1,1,0.100144,1.970255,19.674221
https://vk.com/id2103,1,1,0,0,329,51,10,1047,1,86,90,0,1,0,0,0,0.3142311,6.4509804,20.5294118
https://vk.com/id2126,1,0,0,0,286,119,119,1094,3,64,79,0,1,0,0,0,0.261426,2.4033613,9.1932773
https://vk.com/id2152,1,1,1,0,127,41,2667,3059,1,60,0,148,1,0,1,1,0.0415168,3.097561,74.6097561
https://vk.com/id2226,1,1,0,0,115087,9,159,3637,1,89,468,0,1,1,0,0,31.6433874,12787.4444444,404.1111111
https://vk.com/id2350,1,1,0,1,241,144,18,982,0,55,135,0,1,0,0,0,0.2454175,1.6736111,6.8194444
https://vk.com/id2389,0,1,1,0,98,9,2021,19072,0,0,0,1136,1,0,0,1,0.0051384,10.8888889,2119.1111111
https://vk.com/id2395,1,1,1,0,466,86,4423,88850,1,68,325,0,1,1,0,1,0.0052448,5.4186047,1033.1395349
https://vk.com/id2408,1,1,0,0,57150,408,91,2247,5,184,1332,1,1,1,0,0,25.4339119,140.0735294,5.5073529
https://vk.com/id2514,1,1,0,1,215027,74,70,2306,6,2588,0,0,1,0,0,0,93.2467476,2905.7702703,31.1621622
https://vk.com/id2591,0,0,0,0,4598,1,230,23828,0,6,0,355,1,0,0,0,0.1929663,4598.0,23828.0
https://vk.com/id2601,1,1,1,0,28150,4519,546,11736,4,645,409,0,1,0,1,0,2.3986026,6.2292543,2.5970347
https://vk.com/id2693,1,1,0,1,181502,1792,194,2031,20,275,0,0,1,0,0,0,89.3658296,101.2845982,1.1333705
https://vk.com/id2909,1,1,0,0,329,119,51,646,2,35,263,1,1,0,0,0,0.5092879,2.7647059,5.4285714
https://vk.com/id2926,1,1,0,0,8,13,1053,8568,0,4,35,1,1,1,0,0,0.0009337,0.6153846,659.0769231
https://vk.com/id2962,1,1,0,1,1996,2670,630,23537,29,1670,0,0,1,1,0,0,0.0848027,0.7475655,8.8153558
https://vk.com/id2982,1,1,0,0,257,10,44,1252,1,1,0,0,1,0,0,0,0.2052716,25.7,125.2
https://vk.com/id2988,1,1,0,0,43150,499,88,2752,10,87,0,0,1,0,0,0,15.6795058,86.4729459,5.5150301
https://vk.com/id3006,1,1,1,0,79,9,1944,28639,0,1,58,22,1,0,1,1,0.0027585,8.7777778,3182.1111111
https://vk.com/id3022,1,1,0,0,145,361,70,573,1,438,495,0,1,1,0,0,0.2530541,0.401662,1.5872576
https://vk.com/id3037,1,1,0,0,552,105,32,1120,0,328,118,0,1,0,0,0,0.4928571,5.2571429,10.6666667
https://vk.com/id3062,1,1,0,0,179,167,63,779,2,122,0,1,1,1,0,0,0.2297818,1.0718563,4.6646707
https://vk.com/id3074,1,1,1,0,143,275,27,416,4,0,0,0,1,0,0,1,0.34375,0.52,1.5127273
https://vk.com/id3116,1,1,0,0,213,671,153,5234,0,25,0,0,1,0,0,0,0.0406955,0.3174367,7.8002981
https://vk.com/id3172,1,1,0,0,432,38,466,4625,0,123,0,0,1,0,0,0,0.0934054,11.3684211,121.7105263
https://vk.com/id3175,1,1,0,0,72,2,20,330,0,1,0,1,1,0,0,0,0.2181818,36.0,165.0
https://vk.com/id3209,1,1,1,1,942,776,169,4553,2,298,1295,0,1,0,1,1,0.2068966,1.2139175,5.867268
https://vk.com/id3363,1,1,0,1,166,557,15,455,4,15,0,1,1,1,0,0,0.3648352,0.2980251,0.8168761
https://vk.com/id3450,1,1,0,0,1519,709,2777,33140,1,40,0,0,1,1,0,0,0.0458358,2.1424542,46.74189
https://vk.com/id3727,1,1,0,1,983,602,190,3031,1,52,0,2,1,0,0,0,0.3243154,1.6328904,5.0348837
https://vk.com/id3741,1,1,0,1,61505,229,43,733,6,264,492,0,1,0,0,0,83.9085948,268.580786,3.2008734
https://vk.com/id3756,1,1,0,1,181,40,855,31935,0,0,0,0,1,0,0,0,0.0056678,4.525,798.375
https://vk.com/id3809,1,1,0,0,115044,741,242,4589,0,286,0,0,1,1,0,0,25.0695141,155.2550607,6.1929825
https://vk.com/id3853,1,1,0,0,391,268,33,908,7,76,0,0,1,1,0,0,0.4306167,1.4589552,3.3880597
https://vk.com/id3878,1,1,0,0,145,142,15,498,0,79,0,0,1,0,0,0,0.2911647,1.0211268,3.5070423
https://vk.com/id3936,1,1,1,0,82,114,39,484,1,3,59,0,1,0,0,1,0.1694215,0.7192982,4.245614
https://vk.com/id3959,1,0,1,0,238,6,41,436,0,0,0,0,1,1,0,1,0.5458716,39.6666667,72.6666667
https://vk.com/id4041,0,1,0,0,150,6,4118,191004,0,4,0,0,1,0,0,0,0.0007853,25.0,31834.0
https://vk.com/id4192,1,1,0,1,338,313,276,1834,11,62,0,0,1,0,0,0,0.1842966,1.0798722,5.8594249
https://vk.com/id4265,1,1,0,0,51505,296,97,842,18,145,0,0,1,0,0,0,61.1698337,174.0033784,2.8445946
https://vk.com/id4305,0,0,0,0,57,1,16,789,0,7,0,0,1,1,0,0,0.0722433,57.0,789.0
https://vk.com/id4307,1,1,1,0,153,15,3,235,0,11,26,1,1,0,0,1,0.6510638,10.2,15.6666667
https://vk.com/id4432,1,1,0,0,245,1149,61,419,7,39,0,0,1,1,0,0,0.5847255,0.2132289,0.3646649
https://vk.com/id4481,1,1,0,0,3150150,1,34,723,0,175,217,0,1,0,0,0,4357.0539419,3150150.0,723.0
https://vk.com/id4516,1,1,0,0,667,71,86,1481,1,11,1,0,1,1,0,0,0.4503714,9.3943662,20.8591549
https://vk.com/id4564,1,1,0,1,257,45,148,1182,2,421,1930,0,1,1,0,0,0.2174281,5.7111111,26.2666667
https://vk.com/id4579,1,1,1,1,215052,763,273,2581,5,282,3586,0,1,0,1,1,83.3211933,281.8505898,3.3826999
https://vk.com/id4601,1,1,0,0,11503,14,79,2872,1,21,12,479,1,0,0,0,4.0052228,821.6428571,205.1428571
https://vk.com/id4630,1,1,0,0,173,1207,59,1126,16,156,0,0,1,0,0,0,0.1536412,0.1433306,0.9328915
https://vk.com/id4653,1,1,0,0,522,468,68,2371,2,80,0,1,1,0,0,0,0.2201603,1.1153846,5.0662393
https://vk.com/id4655,1,1,0,0,322,43,45,325,0,281,0,0,1,0,0,0,0.9907692,7.4883721,7.5581395
https://vk.com/id4680,1,1,0,1,51503,462,141,6,0,535,0,0,1,1,0,0,8583.8333333,111.478355,0.012987
https://vk.com/id4689,0,1,0,0,1,159,3079,11755,11,8,782,2,1,0,0,0,8.51e-05,0.0062893,73.9308176
https://vk.com/id4731,1,1,1,0,143,315,3248,58247,1,195,491,4,1,1,1,1,0.0024551,0.4539683,184.9111111
https://vk.com/id4785,1,1,0,0,316,5,25,272,0,0,0,0,1,0,0,0,1.1617647,63.2,54.4
https://vk.com/id4862,1,1,0,1,226,11,137,1990,2,153,124,0,1,0,0,0,0.1135678,20.5454545,180.9090909
https://vk.com/id4916,1,1,0,1,161,12,75,2674,2,7,0,0,1,1,0,0,0.0602094,13.4166667,222.8333333
https://vk.com/id4929,1,0,0,0,217,14,157,1971,0,100,482,0,1,0,0,0,0.1100964,15.5,140.7857143
https://vk.com/id5067,1,1,0,1,27150,412,34,838,3,35,134,10,1,1,0,0,32.398568,65.8980583,2.0339806
https://vk.com/id5100,1,1,1,0,587,1334,40,807,18,43,186,0,1,0,1,1,0.7273854,0.44003,0.6049475
https://vk.com/id5191,1,1,0,0,147,88,15,79,0,1,0,1,1,0,0,0,1.8607595,1.6704545,0.8977273
https://vk.com/id5278,1,1,0,0,229,80,150,1031,2,38,53,0,1,0,0,0,0.2221145,2.8625,12.8875
https://vk.com/id5385,1,1,1,0,215,2467,145,3375,26,63,1031,0,1,0,0,1,0.0637037,0.0871504,1.3680584
https://vk.com/id5394,1,1,0,1,399,17,651,28126,1,722,0,0,1,1,0,0,0.0141862,23.4705882,1654.4705882
https://vk.com/id5429,1,1,0,0,252,76,102,1343,2,101,0,1,1,0,0,0,0.1876396,3.3157895,17.6710526
https://vk.com/id5467,1,1,0,0,245,74,64,333,1,35,0,1,1,1,0,0,0.7357357,3.3108108,4.5
https://vk.com/id5487,1,1,0,0,31501,2,291,387,0,13,0,0,1,0,0,0,81.3979328,15750.5,193.5
https://vk.com/id5509,1,0,0,0,1,1,22,322,0,0,0,44,1,0,0,0,0.0031056,1.0,322.0
https://vk.com/id5595,1,1,0,1,354,575,580,27168,5,7182,0,0,1,0,0,0,0.01303,0.6156522,47.2486957
https://vk.com/id5601,1,1,1,0,55,734,16,441,2,18,248,1,1,0,1,1,0.1247166,0.0749319,0.6008174
https://vk.com/id5665,1,1,1,0,5150,15,3316,52714,0,233,0,0,1,0,0,1,0.097697,343.3333333,3514.2666667
https://vk.com/id5792,1,1,1,0,115018,143,239,2255,3,251,0,0,1,0,1,1,51.005765,804.3216783,15.7692308
https://vk.com/id5927,1,1,0,0,244,190,72,1177,2,1111,2608,0,1,0,0,0,0.2073067,1.2842105,6.1947368
https://vk.com/id5936,1,0,0,0,41150,53,41,610,1,173,866,0,1,0,0,0,67.4590164,776.4150943,11.509434
https://vk.com/id5944,1,1,1,1,876,256,201,3409,3,144,0,0,1,0,1,1,0.2569669,3.421875,13.3164062
https://vk.com/id5997,1,1,0,1,414,103,50,1179,0,65,0,1,1,1,0,0,0.351145,4.0194175,11.4466019
https://vk.com/id6111,1,1,1,0,2,35,53,5455,1,22,0,2046,0,0,0,0,0.0003666,0.0571429,155.8571429
https://vk.com/id6181,1,1,1,1,563,292,328,69588,4,93,0,0,1,1,1,1,0.0080905,1.9280822,238.3150685
https://vk.com/id6208,1,1,0,0,88150,299,22,1482,1,76,0,0,1,1,0,0,59.4804318,294.8160535,4.9565217
https://vk.com/id6233,1,1,0,1,33150,2643,18,747,3,212,1304,0,1,0,0,0,44.37751,12.5425653,0.2826334
https://vk.com/id6242,1,1,0,0,139,76,89,313,0,77,0,4,1,0,0,0,0.4440895,1.8289474,4.1184211
https://vk.com/id6252,1,1,0,1,365,24,1,566,0,12,1730,0,1,1,0,0,0.6448763,15.2083333,23.5833333
https://vk.com/id6279,1,1,0,1,366,471,47,267,1,48,0,0,1,1,0,0,1.3707865,0.7770701,0.566879
https://vk.com/id6320,1,1,0,0,367,245,74,1721,3,354,943,0,1,0,0,0,0.2132481,1.4979592,7.0244898
https://vk.com/id6383,1,1,1,0,299,341,44,19075,7,87,0,3,1,1,0,1,0.015675,0.8768328,55.9384164
https://vk.com/id6404,1,1,0,0,115,12,7,80,1,17,11,1,1,0,0,0,1.4375,9.5833333,6.6666667
https://vk.com/id6495,1,1,0,0,31505,541,32,680,11,38,242,0,1,0,0,0,46.3308824,58.2347505,1.2569316
https://vk.com/id6557,1,1,1,0,433,43,146,37436,0,12,210,15,1,1,0,0,0.0115664,10.0697674,870.6046512
https://vk.com/id6586,1,1,0,0,32,6,50,481,0,310,0,0,1,0,0,0,0.0665281,5.3333333,80.1666667
https://vk.com/id6639,1,1,0,0,28150,515,47,1115,6,79,2823,1,1,0,0,0,25.2466368,54.6601942,2.1650485
https://vk.com/id6646,1,1,0,0,246,337,43,871,11,42,0,0,1,0,0,0,0.282434,0.7299703,2.5845697
https://vk.com/id6673,1,1,1,0,96,13,3251,8284,1,48,72,402,1,1,0,0,0.0115886,7.3846154,637.2307692
https://vk.com/id6689,1,1,0,0,71507,63,145,3505,7,519,219,0,1,1,0,0,20.4014265,1135.031746,55.6349206
https://vk.com/id6698,1,1,1,0,53,14,19,210,1,116,291,0,1,0,0,1,0.252381,3.7857143,15.0
https://vk.com/id6717,1,1,0,0,653,1833,34,551,22,30,0,1,1,0,0,0,1.185118,0.3562466,0.3006001
https://vk.com/id6730,1,1,0,1,21501,497,70,1450,0,84,270,0,1,0,0,0,14.8282759,43.2615694,2.917505
https://vk.com/id6808,1,1,1,0,292,319,35,710,10,160,132,0,1,1,0,1,0.4112676,0.9153605,2.2257053
https://vk.com/id6821,1,1,0,0,56,64,2593,3637,1,0,0,0,1,0,0,0,0.0153973,0.875,56.828125
https://vk.com/id6840,1,0,0,0,1133,160,41,560,6,34,0,1,1,0,0,0,2.0232143,7.08125,3.5
