Url,rating,IsCity,IsProfile,IsLinks,FriendCount,PhotoCount,PagesCount,FollowersCount,AlbumsCount,VideosCount,AudiosCount,OfflineDays,HasPhoto,Site,Career,Education,following_followers_ratio,following_photos_ratio,followers_photos_ratio
https://vk.com/id6940,1,1,0,0,168,178,29,204,5,8,250,0,1,0,0,0,0.8235294,0.9438202,1.1460674
https://vk.com/id6976,1,1,0,0,268,94,41,734,7,21,0,1,1,0,0,0,0.3651226,2.8510638,7.8085106
https://vk.com/id6979,1,1,0,1,2296,298,12,1123,0,62,2115,0,1,1,0,0,2.0445236,7.704698,3.7684564
https://vk.com/id6994,1,0,1,1,63,5,507,4701,0,80,0,0,1,1,0,0,0.0134014,12.6,940.2
https://vk.com/id7058,1,1,0,0,569,701,44,1274,18,21,0,3,1,0,0,0,0.4466248,0.8116976,1.8174037
https://vk.com/id7226,1,0,1,0,2150,16,663,17064,1,10,131,149,1,0,0,0,0.1259962,134.375,1066.5
https://vk.com/id7276,1,1,0,1,298,17,14,191,0,226,0,1,1,0,0,0,1.5602094,17.5294118,11.2352941
https://vk.com/id7338,1,1,0,1,295,29,115,889,1,121,190,0,1,1,0,0,0.3318335,10.1724138,30.6551724
https://vk.com/id7391,1,1,1,1,2617,295,79,22107,0,322,1434,1,1,1,1,1,0.1183788,8.8711864,74.9389831
https://vk.com/id7405,1,1,1,0,455,186,161,1271,12,15,0,0,1,1,1,1,0.3579858,2.4462366,6.8333333
https://vk.com/id7434,1,1,0,0,884,127,83,6356,0,239,0,0,1,0,0,0,0.1390812,6.9606299,50.0472441
https://vk.com/id7525,1,1,0,1,663,338,648,6317,2,1943,1539,1,1,0,0,0,0.1049549,1.9615385,18.6893491
https://vk.com/id7556,1,1,0,0,618,1027,78,1092,27,519,1391,0,1,0,0,0,0.5659341,0.6017527,1.0632911
https://vk.com/id7576,1,0,1,0,192,67,50,713,0,0,0,1,1,0,0,0,0.2692847,2.8656716,10.641791
https://vk.com/id7743,1,1,0,0,11150,3,12,190,1,12,584,0,1,0,0,0,58.6842105,3716.6666667,63.3333333
https://vk.com/id7751,1,0,0,0,427,59,11,196,1,2,0,4,1,0,0,0,2.1785714,7.2372881,3.3220339
https://vk.com/id7757,1,1,0,1,182,383,53,425,4,46,353,0,1,1,0,0,0.4282353,0.4751958,1.1096606
https://vk.com/id7789,1,1,0,0,749,1361,39,653,39,19,0,0,1,0,0,0,1.1470138,0.5503306,0.4797943
https://vk.com/id7796,1,1,0,0,597,11,204,2280,1,1372,0,0,1,0,0,0,0.2618421,54.2727273,207.2727273
https://vk.com/id7807,1,1,0,0,664,559,27,413,0,194,789,0,1,0,0,0,1.6077482,1.1878354,0.7388193
https://vk.com/id7808,1,1,0,0,198,16,27,578,1,78,0,0,1,0,0,0,0.3425606,12.375,36.125
https://vk.com/id7823,1,1,1,1,236,1377,9,450,22,71,0,1,1,0,1,1,0.5244444,0.1713871,0.3267974
https://vk.com/id7842,1,1,0,0,19150,438,24,126,3,4,0,1,1,0,0,0,151.984127,43.7214612,0.2876712
https://vk.com/id7929,0,1,0,0,3150150,1,50,500,0,6,203,0,1,0,0,0,6300.3,3150150.0,500.0
https://vk.com/id7960,0,1,0,0,371,14,93,1837,0,290,0,0,1,0,0,0,0.2019597,26.5,131.2142857
https://vk.com/id7982,1,1,1,0,57150,8,977,105298,0,383,0,0,1,0,1,0,0.5427454,7143.75,13162.25
https://vk.com/id8004,1,1,0,0,251,24,85,410,1,15,162,0,1,1,0,0,0.6121951,10.4583333,17.0833333
https://vk.com/id8127,1,1,1,1,224,1731,35,376,10,80,711,0,1,1,0,1,0.5957447,0.129405,0.2172155
https://vk.com/id8140,1,0,0,0,21507,7,135,1034,0,619,521,3,1,0,0,0,20.7998066,3072.4285714,147.7142857
https://vk.com/id8149,1,1,0,0,125,119,64,523,3,4,278,2,1,0,0,0,0.2390057,1.0504202,4.394958
https://vk.com/id8159,1,1,0,1,61505,878,451,7888,1,1622,0,3,1,0,0,0,7.797287,70.0512528,8.9840547
https://vk.com/id8164,1,1,0,0,31503,19,13,908,0,4,0,438,1,0,0,0,34.6949339,1658.0526316,47.7894737
https://vk.com/id8194,1,1,0,0,150,4,41,2175,0,10,348,1,1,0,0,0,0.0689655,37.5,543.75
https://vk.com/id8224,1,1,1,0,651,870,49,932,8,70,253,226,1,1,0,1,0.6984979,0.7482759,1.0712644
https://vk.com/id8293,1,1,1,0,25150,69,41,1451,0,85,365,0,1,0,0,1,17.3328739,364.4927536,21.0289855
https://vk.com/id8294,1,1,1,0,75,47,19,53,1,11,52,0,1,0,0,1,1.4150943,1.5957447,1.1276596
https://vk.com/id8298,1,1,0,0,842150,38,2040,15451,1,0,0,1131,1,1,0,0,54.5045628,22161.8421053,406.6052632
https://vk.com/id8361,1,1,0,0,277,17,89,1373,1,37,0,0,1,1,0,0,0.201748,16.2941176,80.7647059
https://vk.com/id8418,0,0,1,0,4,16,1571,4282,1,0,1,1,1,0,0,0,0.0009341,0.25,267.625
https://vk.com/id8436,0,0,0,0,5,66,2537,23256,2,1,1,1,1,0,0,0,0.000215,0.0757576,352.3636364
https://vk.com/id8479,1,1,0,1,116,568,23,75,0,100,0,1246,1,1,0,0,1.5466667,0.2042254,0.1320423
https://vk.com/id8505,1,1,1,1,314,2271,157,2195,36,378,653,0,1,1,0,1,0.1430524,0.1382651,0.9665346
https://vk.com/id8590,1,1,0,0,328,49,10,670,0,234,256,0,1,0,0,0,0.4895522,6.6938776,13.6734694
https://vk.com/id8597,1,1,0,1,115017,1153,976,8024,8,665,0,0,1,1,0,0,14.3341226,99.7545533,6.9592368
https://vk.com/id8625,1,1,0,1,371,564,216,2787,7,241,0,0,1,0,0,0,0.133118,0.6578014,4.9414894
https://vk.com/id8722,1,1,0,1,15150,3,38,768,0,455,1304,0,1,0,0,0,19.7265625,5050.0,256.0
https://vk.com/id8723,1,1,0,0,31508,79,92,14,1,147,0,0,1,0,0,0,2250.5714286,398.835443,0.1772152
https://vk.com/id8727,1,0,0,1,4,13,2929,7448,0,0,0,0,1,0,0,0,0.0005371,0.3076923,572.9230769
https://vk.com/id8732,1,1,0,0,18150,112,14,197,3,9,0,0,1,1,0,0,92.1319797,162.0535714,1.7589286
https://vk.com/id8738,1,1,0,0,128,37,126,2338,0,53,118,8,1,0,0,0,0.0547476,3.4594595,63.1891892
https://vk.com/id8751,1,1,0,0,224,87,15,1127,4,19,0,0,1,1,0,0,0.1987578,2.5747126,12.954023
https://vk.com/id8752,1,1,0,1,215079,238,266,35597,1,14,0,0,1,0,0,0,6.0420541,903.6932773,149.5672269
https://vk.com/id8759,1,1,0,1,11503,38,95,1797,0,44,0,1,1,0,0,0,6.4012243,302.7105263,47.2894737
https://vk.com/id8805,1,1,0,0,21509,95,28,267,4,2,0,0,1,0,0,0,80.5580524,226.4105263,2.8105263
https://vk.com/id8810,1,1,0,1,588,3183,8,384,15,9,0,7,1,0,0,0,1.53125,0.1847314,0.1206409
https://vk.com/id8848,1,1,0,0,666,862,47,734,16,156,441,1,1,0,0,0,0.9073569,0.7726218,0.8515081
https://vk.com/id8881,1,1,0,0,298,5,49,387,0,14,0,0,1,0,0,0,0.7700258,59.6,77.4
https://vk.com/id8932,0,0,1,0,3986,15,2,1343,0,2,0,2242,1,0,0,0,2.9679821,265.7333333,89.5333333
https://vk.com/id8936,1,1,0,1,855,218,68,606,0,1284,398,11,1,1,0,0,1.4108911,3.9220183,2.7798165
https://vk.com/id9155,1,0,0,1,241,1699,66,289,13,0,0,0,1,0,0,0,0.83391,0.1418481,0.1701001
https://vk.com/id9164,1,1,0,0,186,428,23,352,9,130,926,0,1,1,0,0,0.5284091,0.4345794,0.8224299
https://vk.com/id9203,1,1,0,1,715,9,315,3205,0,19,1229,0,1,0,0,0,0.2230889,79.4444444,356.1111111
https://vk.com/id9246,1,1,1,1,78,337,260,5443,4,156,0,0,1,0,1,1,0.0143303,0.231454,16.1513353
https://vk.com/id9259,1,1,1,0,125,489,35,158,20,59,11,1,1,1,1,1,0.7911392,0.2556237,0.3231084
https://vk.com/id9412,1,1,0,0,3144,656,479,3560,10,3412,0,0,1,0,0,0,0.8831461,4.7926829,5.4268293
https://vk.com/id9435,1,1,0,1,436,137,252,1866,5,323,1144,4,1,1,0,0,0.2336549,3.1824818,13.620438
https://vk.com/id9447,1,1,1,0,169,45,137,124034,1,0,0,15,1,1,0,0,0.0013625,3.7555556,2756.3111111
https://vk.com/id9478,1,1,0,0,1787,2670,308,9950,9,473,0,0,1,0,0,0,0.179598,0.6692884,3.7265918
https://vk.com/id9517,1,1,0,1,98,129,39,616,0,496,577,40,1,0,0,0,0.1590909,0.7596899,4.7751938
https://vk.com/id9559,1,1,1,0,177,16,22,280,0,11,87,0,1,0,0,1,0.6321429,11.0625,17.5
https://vk.com/id9564,0,1,1,0,297,61,17,584,0,4,31,1,1,1,0,1,0.5085616,4.8688525,9.5737705
https://vk.com/id9567,1,1,0,0,281,435,49,423,2,52,132,0,1,0,0,0,0.6643026,0.645977,0.9724138
https://vk.com/id9571,1,1,1,1,11508,64,4423,15285,0,2,32,0,1,0,0,1,0.752895,179.8125,238.828125
https://vk.com/id9583,0,1,0,0,49,13,115,4953,1,59,0,1668,1,1,0,0,0.009893,3.7692308,381.0
https://vk.com/id9585,1,1,0,0,632,61,38,301,0,19,0,1,1,1,0,0,2.0996678,10.3606557,4.9344262
https://vk.com/id9620,1,1,0,0,255,1,41,571,0,37,1308,1,1,0,0,0,0.4465849,255.0,571.0
https://vk.com/id9636,1,1,1,1,1492,320,149,1247,2,76,306,1,1,1,1,1,1.1964715,4.6625,3.896875
https://vk.com/id9700,1,1,0,0,359,684,31,500,17,50,1556,0,1,0,0,0,0.718,0.5248538,0.7309942
https://vk.com/id9713,1,1,0,1,457,241,28,499,3,77,101,0,1,0,0,0,0.9158317,1.8962656,2.0705394
https://vk.com/id9734,1,1,0,0,184,403,260,1125,7,94,0,0,1,0,0,0,0.1635556,0.4565757,2.7915633
https://vk.com/id9739,1,1,0,1,834,503,28,68,22,171,279,1,1,1,0,0,12.2647059,1.6580517,0.1351889
https://vk.com/id9806,1,1,0,1,194,1,412,1162,0,4,0,1,1,1,0,0,0.1669535,194.0,1162.0
https://vk.com/id9850,1,1,0,1,995150,111,231,469,0,90,0,0,1,0,0,0,2121.8550107,8965.3153153,4.2252252
https://vk.com/id9941,1,1,1,1,253,185,66,676,1,286,860,0,1,0,0,1,0.3742604,1.3675676,3.6540541
https://vk.com/id10069,1,1,0,1,628,542,106,1041,2,194,568,0,1,0,0,0,0.6032661,1.1586716,1.9206642
https://vk.com/id10186,1,1,0,0,228,47,38,988,1,137,0,0,1,0,0,0,0.2307692,4.8510638,21.0212766
https://vk.com/id10205,1,1,0,0,228,42,14,2952,0,150,718,401,1,1,0,0,0.0772358,5.4285714,70.2857143
https://vk.com/id10287,1,1,0,0,249,1,11,250,0,433,0,0,1,0,0,0,0.996,249.0,250.0
https://vk.com/id10365,1,1,1,0,68150,2494,114,843,23,94,626,0,1,0,1,1,80.8422301,27.3255814,0.3380112
https://vk.com/id10437,1,1,0,0,2747,252,130,1251,5,207,0,1,1,0,0,0,2.1958433,10.9007937,4.9642857
https://vk.com/id10606,1,1,0,0,61,254,2224,37818,1,9,143,22,1,0,0,0,0.001613,0.2401575,148.8897638
https://vk.com/id10646,1,1,0,0,398,33,10,170,0,18,170,0,1,0,0,0,2.3411765,12.0606061,5.1515152
https://vk.com/id10671,1,1,0,0,446,1562,2064,1898,12,1248,0,1079,1,1,0,0,0.2349842,0.2855314,1.2151088
https://vk.com/id10678,1,1,0,1,233,19,18,154,2,34,0,0,1,0,0,0,1.512987,12.2631579,8.1052632
https://vk.com/id10741,1,1,1,1,355,135,238,1100,3,6,111,0,1,1,0,1,0.3227273,2.6296296,8.1481481
https://vk.com/id10811,1,1,0,0,115076,142,31,387,4,1538,0,0,1,1,0,0,297.3540052,810.3943662,2.7253521
https://vk.com/id10825,1,1,0,0,485,8,31,727,0,58,479,4,1,1,0,0,0.6671252,60.625,90.875
https://vk.com/id10917,1,1,0,0,433,297,49,2020,2,209,1886,0,1,1,0,0,0.2143564,1.4579125,6.8013468
https://vk.com/id11014,1,1,0,0,135,44,76,2313,3,7,0,0,1,0,0,0,0.0583658,3.0681818,52.5681818
https://vk.com/id11081,1,1,0,0,457,146,90,1435,2,972,0,0,1,0,0,0,0.3184669,3.130137,9.8287671
https://vk.com/id11134,1,1,0,1,361,37,24,1852,0,31,0,1,1,0,0,0,0.1949244,9.7567568,50.0540541
https://vk.com/id11303,1,1,0,0,186,21,210,17621,3,240,0,1,1,0,0,0,0.0105556,8.8571429,839.0952381
https://vk.com/id11305,1,1,0,1,47150,48,60,484,1,32,119,0,1,0,0,0,97.4173554,982.2916667,10.0833333
https://vk.com/id11316,1,1,1,0,6363,21,1584,70454,1,4,3,0,1,1,0,0,0.0903142,303.0,3354.952381
https://vk.com/id11414,1,1,0,0,842,973,310,3756,7,739,1320,0,1,0,0,0,0.2241747,0.8653649,3.8602261
https://vk.com/id11572,1,1,0,0,169,5,15,306,1,0,0,0,1,0,0,0,0.5522876,33.8,61.2
https://vk.com/id11717,1,1,0,0,255,172,193,646,0,235,0,0,1,0,0,0,0.3947368,1.4825581,3.755814
https://vk.com/id11728,1,1,0,0,267,13,8,195,1,171,0,0,1,0,0,0,1.3692308,20.5384615,15.0
https://vk.com/id11840,1,1,0,0,156,102,18,21,2,9,23,0,1,0,0,0,7.4285714,1.5294118,0.2058824
https://vk.com/id11979,1,0,0,0,11506,57,60,3273,1,237,0,0,1,0,0,0,3.5154293,201.8596491,57.4210526
https://vk.com/id12120,1,0,0,0,187,115,131,2114,0,523,0,0,1,0,0,0,0.0884579,1.626087,18.3826087
https://vk.com/id12131,1,1,0,0,44150,100,30,764,0,63,0,1,1,0,0,0,57.7879581,441.5,7.64
https://vk.com/id12285,1,1,0,0,41503,62,22,446,0,34,30,0,1,1,0,0,93.0560538,669.4032258,7.1935484
https://vk.com/id12332,1,1,1,1,389,333,763,5374,0,265,1667,0,1,0,0,1,0.0723856,1.1681682,16.1381381
https://vk.com/id12395,1,1,0,1,166,10681,169,5834,21,293,915,0,1,0,0,0,0.0284539,0.0155416,0.5462035
https://vk.com/id12432,1,1,0,0,23150,36,108,521,0,50,0,0,1,0,0,0,44.4337812,643.0555556,14.4722222
https://vk.com/id12452,1,1,1,0,464,34,27,672,0,13,1313,3,1,0,0,1,0.6904762,13.6470588,19.7647059
https://vk.com/id12631,1,0,0,1,150,11,4051,23108,1,6,0,4,1,0,0,0,0.0064913,13.6363636,2100.7272727
https://vk.com/id12748,1,1,1,0,478,9,3183,20194,1,0,0,952,1,1,1,0,0.0236704,53.1111111,2243.7777778
https://vk.com/id12811,1,1,0,0,425,8,39,423,0,1,0,1,1,0,0,0,1.0047281,53.125,52.875
https://vk.com/id12869,1,1,0,0,388,11,27,365,0,1,0,2,1,1,0,0,1.0630137,35.2727273,33.1818182
https://vk.com/id12877,1,1,0,0,97,541,42,1029,8,226,0,0,1,1,0,0,0.0942663,0.1792976,1.9020333
https://vk.com/id12919,1,1,0,0,115075,633,102,575,0,256,1425,1,1,0,0,0,200.1304348,181.793049,0.9083728
https://vk.com/id12939,1,1,0,0,155,127,20,361,1,315,0,0,1,1,0,0,0.4293629,1.2204724,2.8425197
https://vk.com/id12957,1,1,0,0,72150,5,72,674,0,3,650,0,1,0,0,0,107.0474777,14430.0,134.8
https://vk.com/id12982,1,1,0,1,922,149,76,860,9,57,131,16,1,1,0,0,1.072093,6.1879195,5.7718121
https://vk.com/id12983,1,1,1,0,346,443,101,2161,5,382,1262,0,1,1,0,1,0.1601111,0.7810384,4.8781038
https://vk.com/id13004,1,1,0,0,11504,8,80,804,0,254,823,1,1,1,0,0,14.3084577,1438.0,100.5
https://vk.com/id13046,1,1,0,0,874,536,102,1998,9,128,855,0,1,1,0,0,0.4374374,1.630597,3.7276119
https://vk.com/id13126,1,0,1,0,338,34,1126,2410,1,5,3,20,1,0,0,1,0.140249,9.9411765,70.8823529
https://vk.com/id13137,1,1,0,0,364,73,116,1092,0,122,835,0,1,1,0,0,0.3333333,4.9863014,14.9589041
https://vk.com/id13152,1,1,0,0,239,153,230,2081,0,95,713,0,1,0,0,0,0.1148486,1.5620915,13.6013072
https://vk.com/id13362,1,1,1,1,288,112,54,344,0,59,0,0,1,1,1,1,0.8372093,2.5714286,3.0714286
https://vk.com/id13376,1,1,0,0,14150,20,36,652,1,19,0,1,1,1,0,0,21.702454,707.5,32.6
https://vk.com/id13385,1,1,0,1,2361,153,35,1868,0,77,866,1,1,0,0,0,1.2639186,15.4313725,12.2091503
https://vk.com/id13426,1,1,0,0,238,493,252,1370,2,2065,2007,0,1,0,0,0,0.1737226,0.4827586,2.7789047
https://vk.com/id13493,1,1,1,0,65,56,79,262,1,6,0,0,1,1,0,1,0.2480916,1.1607143,4.6785714
https://vk.com/id13584,1,1,0,1,48150,595,155,611,7,30,0,0,1,1,0,0,78.8052373,80.9243697,1.0268908
https://vk.com/id13663,1,1,1,0,21505,3,107,1930,1,75,248,0,1,0,1,1,11.142487,7168.3333333,643.3333333
https://vk.com/id13696,1,1,0,0,147,237,55,541,2,1,0,1,1,0,0,0,0.271719,0.6202532,2.2827004
https://vk.com/id13732,1,1,0,0,413,42,23,502,0,46,0,0,1,1,0,0,0.8227092,9.8333333,11.952381
https://vk.com/id13786,1,1,0,0,187,30,87,535,1,30,0,0,1,0,0,0,0.3495327,6.2333333,17.8333333
https://vk.com/id13817,1,1,0,0,291,115,21,201,0,56,0,0,1,1,0,0,1.4477612,2.5304348,1.7478261
https://vk.com/id13860,1,1,0,0,357,154,55,419,2,174,0,0,1,0,0,0,0.8520286,2.3181818,2.7207792
https://vk.com/id13977,1,1,1,0,8656,2973,830,5289,1,36,182,0,1,1,0,1,1.6366043,2.9115372,1.7790111
https://vk.com/id13979,1,1,0,1,131,303,8,119,5,0,87,6,1,1,0,0,1.1008403,0.4323432,0.3927393
https://vk.com/id14168,1,1,0,0,343,23,35,358,0,0,0,2,1,0,0,0,0.9581006,14.9130435,15.5652174
https://vk.com/id14195,1,1,0,0,41506,190618,283,1747,196,4459,0,0,1,0,0,0,23.758443,0.2177444,0.0091649
https://vk.com/id14211,1,1,0,0,217,3,5,54,1,2,0,93,1,0,0,0,4.0185185,72.3333333,18.0
https://vk.com/id14255,1,1,0,1,566,676,79,598,26,50,0,1,1,0,0,0,0.9464883,0.8372781,0.8846154
https://vk.com/id14536,1,1,0,1,996,426,58,1034,4,89,0,5,1,1,0,0,0.9632495,2.3380282,2.42723
https://vk.com/id14574,1,1,0,1,112,75,52,735,1,216,1309,5,1,0,0,0,0.152381,1.4933333,9.8
https://vk.com/id14605,1,1,1,0,783,1654,58,956,22,52,888,0,1,1,1,1,0.8190377,0.4733978,0.5779927
https://vk.com/id14615,1,1,0,1,798,1042,68,1604,2,0,0,0,1,1,0,0,0.4975062,0.7658349,1.5393474
https://vk.com/id14666,1,0,1,0,172,49,1787,2365,2,0,0,0,1,0,0,1,0.0727273,3.5102041,48.2653061
https://vk.com/id14740,1,1,0,0,47,1,54,218,0,1,81,2,1,0,0,0,0.2155963,47.0,218.0
https://vk.com/id14754,1,1,1,0,167,130,34,668,4,98,0,1,1,0,1,1,0.25,1.2846154,5.1384615
https://vk.com/id14901,1,1,0,1,463,40,415,5076,2,96,955,0,1,0,0,0,0.0912136,11.575,126.9
https://vk.com/id14904,1,0,0,0,124,1391,10,28,10,96,0,1,1,0,0,0,4.4285714,0.0891445,0.0201294
https://vk.com/id14918,1,0,0,0,352,76,12,313,0,210,0,5,1,0,0,0,1.1246006,4.6315789,4.1184211
https://vk.com/id15024,1,0,0,0,428,75,7,729,3,15,0,1,1,0,0,0,0.5871056,5.7066667,9.72
